Date,Value_EUR,Index_100,Daily_Return
2021-01-18,,,0.0
2021-01-19,,,0.0
2021-01-20,,,0.0
2021-01-21,,,0.0
2021-01-22,,,0.0
2021-01-25,,,0.0
2021-01-26,,,0.0
2021-01-27,,,0.0
2021-01-28,,,0.0
2021-01-29,,,0.0
2021-02-01,,,0.0
2021-02-02,,,0.0
2021-02-03,,,0.0
2021-02-04,,,0.0
2021-02-05,,,0.0
2021-02-08,,,0.0
2021-02-09,,,0.0
2021-02-10,,,0.0
2021-02-11,,,0.0
2021-02-12,,,0.0
2021-02-15,,,0.0
2021-02-16,,,0.0
2021-02-17,,,0.0
2021-02-18,,,0.0
2021-02-19,,,0.0
2021-02-22,,,0.0
2021-02-23,,,0.0
2021-02-24,,,0.0
2021-02-25,,,0.0
2021-02-26,,,0.0
2021-03-01,,,0.0
2021-03-02,,,0.0
2021-03-03,,,0.0
2021-03-04,,,0.0
2021-03-05,,,0.0
2021-03-08,,,0.0
2021-03-09,,,0.0
2021-03-10,,,0.0
2021-03-11,,,0.0
2021-03-12,,,0.0
2021-03-15,,,0.0
2021-03-16,,,0.0
2021-03-17,,,0.0
2021-03-18,,,0.0
2021-03-19,,,0.0
2021-03-22,,,0.0
2021-03-23,,,0.0
2021-03-24,,,0.0
2021-03-25,,,0.0
2021-03-26,,,0.0
2021-03-29,,,0.0
2021-03-30,,,0.0
2021-03-31,,,0.0
2021-04-01,,,0.0
2021-04-02,,,0.0
2021-04-05,,,0.0
2021-04-06,,,0.0
2021-04-07,,,0.0
2021-04-08,,,0.0
2021-04-09,,,0.0
2021-04-12,,,0.0
2021-04-13,,,0.0
2021-04-14,,,0.0
2021-04-15,,,0.0
2021-04-16,,,0.0
2021-04-19,,,0.0
2021-04-20,,,0.0
2021-04-21,,,0.0
2021-04-22,,,0.0
2021-04-23,,,0.0
2021-04-26,,,0.0
2021-04-27,,,0.0
2021-04-28,,,0.0
2021-04-29,,,0.0
2021-04-30,,,0.0
2021-05-03,,,0.0
2021-05-04,,,0.0
2021-05-05,,,0.0
2021-05-06,,,0.0
2021-05-07,,,0.0
2021-05-10,,,0.0
2021-05-11,,,0.0
2021-05-12,,,0.0
2021-05-13,,,0.0
2021-05-14,,,0.0
2021-05-17,,,0.0
2021-05-18,,,0.0
2021-05-19,,,0.0
2021-05-20,,,0.0
2021-05-21,,,0.0
2021-05-24,,,0.0
2021-05-25,,,0.0
2021-05-26,,,0.0
2021-05-27,,,0.0
2021-05-28,,,0.0
2021-05-31,,,0.0
2021-06-01,,,0.0
2021-06-02,,,0.0
2021-06-03,,,0.0
2021-06-04,,,0.0
2021-06-07,,,0.0
2021-06-08,,,0.0
2021-06-09,,,0.0
2021-06-10,,,0.0
2021-06-11,,,0.0
2021-06-14,,,0.0
2021-06-15,,,0.0
2021-06-16,,,0.0
2021-06-17,,,0.0
2021-06-18,,,0.0
2021-06-21,,,0.0
2021-06-22,,,0.0
2021-06-23,,,0.0
2021-06-24,,,0.0
2021-06-25,,,0.0
2021-06-28,,,0.0
2021-06-29,,,0.0
2021-06-30,,,0.0
2021-07-01,,,0.0
2021-07-02,,,0.0
2021-07-05,,,0.0
2021-07-06,,,0.0
2021-07-07,,,0.0
2021-07-08,,,0.0
2021-07-09,,,0.0
2021-07-12,,,0.0
2021-07-13,,,0.0
2021-07-14,,,0.0
2021-07-15,,,0.0
2021-07-16,,,0.0
2021-07-19,,,0.0
2021-07-20,,,0.0
2021-07-21,,,0.0
2021-07-22,,,0.0
2021-07-23,,,0.0
2021-07-26,,,0.0
2021-07-27,,,0.0
2021-07-28,,,0.0
2021-07-29,,,0.0
2021-07-30,,,0.0
2021-08-02,,,0.0
2021-08-03,,,0.0
2021-08-04,,,0.0
2021-08-05,,,0.0
2021-08-06,,,0.0
2021-08-09,,,0.0
2021-08-10,,,0.0
2021-08-11,,,0.0
2021-08-12,,,0.0
2021-08-13,,,0.0
2021-08-16,,,0.0
2021-08-17,,,0.0
2021-08-18,,,0.0
2021-08-19,,,0.0
2021-08-20,,,0.0
2021-08-23,,,0.0
2021-08-24,,,0.0
2021-08-25,,,0.0
2021-08-26,,,0.0
2021-08-27,,,0.0
2021-08-30,,,0.0
2021-08-31,,,0.0
2021-09-01,,,0.0
2021-09-02,,,0.0
2021-09-03,,,0.0
2021-09-06,,,0.0
2021-09-07,,,0.0
2021-09-08,,,0.0
2021-09-09,,,0.0
2021-09-10,,,0.0
2021-09-13,,,0.0
2021-09-14,,,0.0
2021-09-15,,,0.0
2021-09-16,,,0.0
2021-09-17,,,0.0
2021-09-20,,,0.0
2021-09-21,,,0.0
2021-09-22,,,0.0
2021-09-23,,,0.0
2021-09-24,,,0.0
2021-09-27,,,0.0
2021-09-28,,,0.0
2021-09-29,,,0.0
2021-09-30,,,0.0
2021-10-01,,,0.0
2021-10-04,,,0.0
2021-10-05,,,0.0
2021-10-06,,,0.0
2021-10-07,,,0.0
2021-10-08,,,0.0
2021-10-11,,,0.0
2021-10-12,,,0.0
2021-10-13,,,0.0
2021-10-14,,,0.0
2021-10-15,,,0.0
2021-10-18,,,0.0
2021-10-19,,,0.0
2021-10-20,,,0.0
2021-10-21,,,0.0
2021-10-22,,,0.0
2021-10-25,,,0.0
2021-10-26,,,0.0
2021-10-27,,,0.0
2021-10-28,,,0.0
2021-10-29,,,0.0
2021-11-01,,,0.0
2021-11-02,,,0.0
2021-11-03,,,0.0
2021-11-04,,,0.0
2021-11-05,,,0.0
2021-11-08,,,0.0
2021-11-09,,,0.0
2021-11-10,,,0.0
2021-11-11,,,0.0
2021-11-12,,,0.0
2021-11-15,,,0.0
2021-11-16,,,0.0
2021-11-17,,,0.0
2021-11-18,,,0.0
2021-11-19,,,0.0
2021-11-22,,,0.0
2021-11-23,,,0.0
2021-11-24,,,0.0
2021-11-25,,,0.0
2021-11-26,,,0.0
2021-11-29,,,0.0
2021-11-30,,,0.0
2021-12-01,,,0.0
2021-12-02,,,0.0
2021-12-03,,,0.0
2021-12-06,,,0.0
2021-12-07,,,0.0
2021-12-08,,,0.0
2021-12-09,,,0.0
2021-12-10,,,0.0
2021-12-13,,,0.0
2021-12-14,,,0.0
2021-12-15,,,0.0
2021-12-16,,,0.0
2021-12-17,,,0.0
2021-12-20,,,0.0
2021-12-21,,,0.0
2021-12-22,,,0.0
2021-12-23,,,0.0
2021-12-24,,,0.0
2021-12-27,,,0.0
2021-12-28,,,0.0
2021-12-29,,,0.0
2021-12-30,,,0.0
2021-12-31,,,0.0
2022-01-03,,,0.0
2022-01-04,,,0.0
2022-01-05,,,0.0
2022-01-06,,,0.0
2022-01-07,,,0.0
2022-01-10,,,0.0
2022-01-11,,,0.0
2022-01-12,,,0.0
2022-01-13,,,0.0
2022-01-14,,,0.0
2022-01-17,,,0.0
2022-01-18,,,0.0
2022-01-19,,,0.0
2022-01-20,,,0.0
2022-01-21,,,0.0
2022-01-24,,,0.0
2022-01-25,,,0.0
2022-01-26,,,0.0
2022-01-27,,,0.0
2022-01-28,,,0.0
2022-01-31,,,0.0
2022-02-01,,,0.0
2022-02-02,,,0.0
2022-02-03,,,0.0
2022-02-04,,,0.0
2022-02-07,,,0.0
2022-02-08,,,0.0
2022-02-09,,,0.0
2022-02-10,,,0.0
2022-02-11,,,0.0
2022-02-14,,,0.0
2022-02-15,,,0.0
2022-02-16,,,0.0
2022-02-17,,,0.0
2022-02-18,,,0.0
2022-02-21,,,0.0
2022-02-22,,,0.0
2022-02-23,,,0.0
2022-02-24,,,0.0
2022-02-25,,,0.0
2022-02-28,,,0.0
2022-03-01,,,0.0
2022-03-02,,,0.0
2022-03-03,,,0.0
2022-03-04,,,0.0
2022-03-07,,,0.0
2022-03-08,,,0.0
2022-03-09,,,0.0
2022-03-10,,,0.0
2022-03-11,,,0.0
2022-03-14,,,0.0
2022-03-15,,,0.0
2022-03-16,,,0.0
2022-03-17,,,0.0
2022-03-18,,,0.0
2022-03-21,,,0.0
2022-03-22,,,0.0
2022-03-23,,,0.0
2022-03-24,,,0.0
2022-03-25,,,0.0
2022-03-28,,,0.0
2022-03-29,,,0.0
2022-03-30,,,0.0
2022-03-31,,,0.0
2022-04-01,,,0.0
2022-04-04,,,0.0
2022-04-05,,,0.0
2022-04-06,,,0.0
2022-04-07,,,0.0
2022-04-08,,,0.0
2022-04-11,,,0.0
2022-04-12,,,0.0
2022-04-13,,,0.0
2022-04-14,,,0.0
2022-04-15,,,0.0
2022-04-18,,,0.0
2022-04-19,,,0.0
2022-04-20,,,0.0
2022-04-21,,,0.0
2022-04-22,,,0.0
2022-04-25,,,0.0
2022-04-26,,,0.0
2022-04-27,,,0.0
2022-04-28,,,0.0
2022-04-29,,,0.0
2022-05-02,,,0.0
2022-05-03,,,0.0
2022-05-04,,,0.0
2022-05-05,,,0.0
2022-05-06,,,0.0
2022-05-09,,,0.0
2022-05-10,,,0.0
2022-05-11,,,0.0
2022-05-12,,,0.0
2022-05-13,,,0.0
2022-05-16,,,0.0
2022-05-17,,,0.0
2022-05-18,,,0.0
2022-05-19,,,0.0
2022-05-20,,,0.0
2022-05-23,,,0.0
2022-05-24,,,0.0
2022-05-25,,,0.0
2022-05-26,,,0.0
2022-05-27,,,0.0
2022-05-30,,,0.0
2022-05-31,,,0.0
2022-06-01,,,0.0
2022-06-02,,,0.0
2022-06-03,,,0.0
2022-06-06,,,0.0
2022-06-07,,,0.0
2022-06-08,,,0.0
2022-06-09,,,0.0
2022-06-10,,,0.0
2022-06-13,,,0.0
2022-06-14,,,0.0
2022-06-15,,,0.0
2022-06-16,,,0.0
2022-06-17,,,0.0
2022-06-20,,,0.0
2022-06-21,,,0.0
2022-06-22,,,0.0
2022-06-23,,,0.0
2022-06-24,,,0.0
2022-06-27,,,0.0
2022-06-28,,,0.0
2022-06-29,,,0.0
2022-06-30,,,0.0
2022-07-01,,,0.0
2022-07-04,,,0.0
2022-07-05,,,0.0
2022-07-06,,,0.0
2022-07-07,,,0.0
2022-07-08,,,0.0
2022-07-11,,,0.0
2022-07-12,,,0.0
2022-07-13,,,0.0
2022-07-14,,,0.0
2022-07-15,,,0.0
2022-07-18,,,0.0
2022-07-19,,,0.0
2022-07-20,,,0.0
2022-07-21,,,0.0
2022-07-22,,,0.0
2022-07-25,,,0.0
2022-07-26,,,0.0
2022-07-27,,,0.0
2022-07-28,,,0.0
2022-07-29,,,0.0
2022-08-01,,,0.0
2022-08-02,,,0.0
2022-08-03,,,0.0
2022-08-04,,,0.0
2022-08-05,,,0.0
2022-08-08,,,0.0
2022-08-09,,,0.0
2022-08-10,,,0.0
2022-08-11,,,0.0
2022-08-12,,,0.0
2022-08-15,,,0.0
2022-08-16,,,0.0
2022-08-17,,,0.0
2022-08-18,,,0.0
2022-08-19,,,0.0
2022-08-22,,,0.0
2022-08-23,,,0.0
2022-08-24,,,0.0
2022-08-25,,,0.0
2022-08-26,,,0.0
2022-08-29,,,0.0
2022-08-30,,,0.0
2022-08-31,,,0.0
2022-09-01,,,0.0
2022-09-02,,,0.0
2022-09-05,,,0.0
2022-09-06,,,0.0
2022-09-07,,,0.0
2022-09-08,,,0.0
2022-09-09,,,0.0
2022-09-12,,,0.0
2022-09-13,,,0.0
2022-09-14,,,0.0
2022-09-15,,,0.0
2022-09-16,,,0.0
2022-09-19,,,0.0
2022-09-20,,,0.0
2022-09-21,,,0.0
2022-09-22,,,0.0
2022-09-23,,,0.0
2022-09-26,,,0.0
2022-09-27,,,0.0
2022-09-28,,,0.0
2022-09-29,,,0.0
2022-09-30,,,0.0
2022-10-03,,,0.0
2022-10-04,,,0.0
2022-10-05,,,0.0
2022-10-06,,,0.0
2022-10-07,,,0.0
2022-10-10,,,0.0
2022-10-11,,,0.0
2022-10-12,,,0.0
2022-10-13,,,0.0
2022-10-14,,,0.0
2022-10-17,,,0.0
2022-10-18,,,0.0
2022-10-19,,,0.0
2022-10-20,,,0.0
2022-10-21,,,0.0
2022-10-24,,,0.0
2022-10-25,,,0.0
2022-10-26,,,0.0
2022-10-27,,,0.0
2022-10-28,,,0.0
2022-10-31,,,0.0
2022-11-01,,,0.0
2022-11-02,,,0.0
2022-11-03,,,0.0
2022-11-04,,,0.0
2022-11-07,,,0.0
2022-11-08,,,0.0
2022-11-09,,,0.0
2022-11-10,,,0.0
2022-11-11,,,0.0
2022-11-14,,,0.0
2022-11-15,,,0.0
2022-11-16,,,0.0
2022-11-17,,,0.0
2022-11-18,,,0.0
2022-11-21,,,0.0
2022-11-22,,,0.0
2022-11-23,,,0.0
2022-11-24,,,0.0
2022-11-25,,,0.0
2022-11-28,,,0.0
2022-11-29,,,0.0
2022-11-30,,,0.0
2022-12-01,,,0.0
2022-12-02,,,0.0
2022-12-05,,,0.0
2022-12-06,,,0.0
2022-12-07,,,0.0
2022-12-08,,,0.0
2022-12-09,,,0.0
2022-12-12,,,0.0
2022-12-13,,,0.0
2022-12-14,,,0.0
2022-12-15,,,0.0
2022-12-16,,,0.0
2022-12-19,,,0.0
2022-12-20,,,0.0
2022-12-21,,,0.0
2022-12-22,,,0.0
2022-12-23,,,0.0
2022-12-26,,,0.0
2022-12-27,,,0.0
2022-12-28,,,0.0
2022-12-29,,,0.0
2022-12-30,,,0.0
2023-01-02,,,0.0
2023-01-03,,,0.0
2023-01-04,,,0.0
2023-01-05,,,0.0
2023-01-06,,,0.0
2023-01-09,,,0.0
2023-01-10,,,0.0
2023-01-11,,,0.0
2023-01-12,,,0.0
2023-01-13,,,0.0
2023-01-16,,,0.0
2023-01-17,,,0.0
2023-01-18,,,0.0
2023-01-19,,,0.0
2023-01-20,,,0.0
2023-01-23,,,0.0
2023-01-24,,,0.0
2023-01-25,,,0.0
2023-01-26,,,0.0
2023-01-27,,,0.0
2023-01-30,,,0.0
2023-01-31,,,0.0
2023-02-01,,,0.0
2023-02-02,,,0.0
2023-02-03,,,0.0
2023-02-06,,,0.0
2023-02-07,,,0.0
2023-02-08,103864.09470000002,,0.0
2023-02-09,103835.6735,,-0.00027363835483384946
2023-02-10,103326.63480000003,,-0.004902348902277587
2023-02-13,103523.51830000001,,0.0019054477132742775
2023-02-14,103837.8215,,0.0030360560108591006
2023-02-15,104211.9695,,0.0036031957777542534
2023-02-16,105050.11979999999,,0.008042745032277532
2023-02-17,105222.93700000002,,0.0016450928407225618
2023-02-20,104859.9358,,-0.003449829574705854
2023-02-21,104759.18060000002,,-0.0009608550609085942
2023-02-22,103586.2382,,-0.01119655951184495
2023-02-23,103836.70450000002,,0.002417949568903399
2023-02-24,103330.80080000001,,-0.00487210859046483
2023-02-27,103943.05979999999,,0.005925232314661244
2023-02-28,103420.10599999999,,-0.005031156490930999
2023-03-01,103047.04639999999,,-0.0036072250786515214
2023-03-02,102946.91840000001,,-0.0009716726825076405
2023-03-03,103620.778,,0.0065456995748207625
2023-03-06,269647.9201,,1.6022572432335913
2023-03-07,262935.8452,,-0.024891995819996682
2023-03-08,102967.32430000002,,-0.6083937348987971
2023-03-09,102580.34540000002,,-0.0037582689715479622
2023-03-10,256529.3299,,1.5007649262604255
2023-03-13,99957.54650000001,,-0.6103465185093442
2023-03-14,100704.84810000003,,0.007476189904281227
2023-03-15,98520.78480000001,,-0.021687767185063933
2023-03-16,98995.63450000003,,0.004819792097312092
2023-03-17,98033.91030000002,,-0.009714814242642311
2023-03-20,98413.37190000001,,0.003870717783660549
2023-03-21,99740.1075,,0.013481253353945677
2023-03-22,99393.4826,,-0.0034752809946589913
2023-03-23,99149.18950000001,,-0.0024578382164465173
2023-03-24,98314.51280000003,,-0.008418391559317562
2023-03-27,99024.26350000002,,0.007219185446647458
2023-03-28,99097.40260000003,,0.0007385977680107736
2023-03-29,99697.61329999998,,0.0060567752963482935
2023-03-30,100379.01080000003,,0.00683464204854789
2023-03-31,100615.8188,,0.0023591386098811284
2023-04-03,100726.22350000001,,0.0010972896838365997
2023-04-04,100666.55309999999,,-0.0005924018386336272
2023-04-05,100899.3699,,0.0023127522779957665
2023-04-06,101505.64950000001,,0.006008755065575633
2023-04-07,101505.64950000001,,0.0
2023-04-10,101502.081,,-3.515567869949443e-05
2023-04-11,101455.8458,,-0.0004555098727484497
2023-04-12,101648.40500000003,,0.0018979606200280053
2023-04-13,101844.29390000002,,0.001927122220953592
2023-04-14,102173.42739999997,,0.003231732357270145
2023-04-17,102289.3064,,0.001134140284306806
2023-04-18,102417.47170000001,,0.001252968707196267
2023-04-19,102794.6217,,0.0036824771568735315
2023-04-20,102388.3209,,-0.003952549202289601
