isin;name;current_retrocession;new_retrocession;delta;action;status;review_required;reason;source;as_of_date;notes
BE0946564383;DPAM B - Equities NewGems Sustainable B Cap;0;0.79;0.79;REVIEW;LARGE_CHANGE_REVIEW;true;absolute delta 0.7900 >= 0.5;bank;2026-05-08;
BE0947853660;DPAM B - Equities US Dividend Sustainable B EUR Cap;0.8;0.8;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
BE6213829094;DPAM B - Real Estate Europe Dividend Sustainable B Cap;0.7;0.7;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
DE000A0X7541;Acatis Value Event Fonds A;0.59;0.59;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
IE00B87MS887;Liontrust GF Special Situations Fund A1 Acc EUR;0.95;0.95;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
IE00BYVJR916;Jupiter Gold & Silver Fund L EUR Acc;0.83;0.83;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
ES0105001004;;;0.3;;SKIP;ISIN_NOT_FOUND;true;ISIN not found in funds_v3;bank;2026-05-08;
ES0112611001;;;0;;SKIP;ISIN_NOT_FOUND;true;ISIN not found in funds_v3;bank;2026-05-08;
ES0114633003;Panda Agriculture & Water Fund FI;0.95;0.95;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
ES0116419005;Cartera Renta Fija Horizonte 2026 FI;0.52;0.52;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
ES0116567035;Cartesio X FI;0.1;0.1;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
ES0116831001;;;0.16;;SKIP;ISIN_NOT_FOUND;true;ISIN not found in funds_v3;bank;2026-05-08;
ES0118537002;Olea Neutral FI;0.82;0.82;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
ES0125240038;Trea Renta Fija Ahorro S FI;0.38;0.38;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
ES0125323008;Gestión Value A FI;0.87;0.87;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
ES0131462022;Gestion Boutique V Robotics R FI;0.34;0.34;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
ES0133593030;"EUROBOLSA SELECCION SICAV, SA";0.98;0.98;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
ES0137381036;Gesconsult Renta Variable Iberia A FI;0;1.35;1.35;REVIEW;LARGE_CHANGE_REVIEW;true;absolute delta 1.3500 >= 0.5;bank;2026-05-08;
ES0138217031;Gesconsult Renta Fija Flexible A FI;1.41;1.41;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
ES0138328036;;;0;;SKIP;ISIN_NOT_FOUND;true;ISIN not found in funds_v3;bank;2026-05-08;
ES0138612033;;;0.38;;SKIP;ISIN_NOT_FOUND;true;ISIN not found in funds_v3;bank;2026-05-08;
ES0138614039;;;0;;SKIP;ISIN_NOT_FOUND;true;ISIN not found in funds_v3;bank;2026-05-08;
ES0138800034;;;0;;SKIP;ISIN_NOT_FOUND;true;ISIN not found in funds_v3;bank;2026-05-08;
ES0138914033;Merch-Fontemar FI;1.22;1.22;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
ES0138922036;Gesconsult Corto Plazo A FI;0.46;0.71;0.25;REVIEW;LARGE_CHANGE_REVIEW;true;relative change 54.35% >= 50%;bank;2026-05-08;
ES0138930005;Fonvalcem B FI;1.27;1.27;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
ES0138936036;Fondibas FI;1.72;1.72;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
ES0140643034;GVC Gaesco Europa FI;0;1.35;1.35;REVIEW;LARGE_CHANGE_REVIEW;true;absolute delta 1.3500 >= 0.5;bank;2026-05-08;
ES0140986011;Gesconsult Oportunidad Renta Fija A FI;0.59;0.59;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
ES0141113003;;;0.89;;SKIP;ISIN_NOT_FOUND;true;ISIN not found in funds_v3;bank;2026-05-08;
ES0141113037;GVC Gaesco Japón A FI;1.35;1.35;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
ES0141116030;Hamco Global Value Fund R FI;0.34;0.34;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
ES0141580037;SIH Ahorro A FI;0.47;0.47;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
ES0141991002;Gestión Talento FI;1.11;1.11;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
ES0142167032;SIH Renta Fija A FI;1.12;1.12;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
ES0159031030;;;0;;SKIP;ISIN_NOT_FOUND;true;ISIN not found in funds_v3;bank;2026-05-08;
ES0159259011;Magallanes European Equity M FI;0;0;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
ES0161937034;;;0;;SKIP;ISIN_NOT_FOUND;true;ISIN not found in funds_v3;bank;2026-05-08;
ES0161992005;SIH Capital FI;1.37;1.37;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
ES0162295002;Cartera Renta Fija Horizonte 2027 FI;0.52;0.52;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
ES0162296000;Cartera Renta Fija Horizonte 2028 FI;0.52;0.52;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
ES0162305033;Merch-Oportunidades FI;0.97;0.97;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
ES0162332037;Merchfondo FI;1.07;1.07;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
ES0162333035;Merchrenta FI;0.72;0.72;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
ES0162368007;Metavalor Internacional I FI;0;0;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
ES0164949002;;;1.47;;SKIP;ISIN_NOT_FOUND;true;ISIN not found in funds_v3;bank;2026-05-08;
ES0165151038;;;0.06;;SKIP;ISIN_NOT_FOUND;true;ISIN not found in funds_v3;bank;2026-05-08;
ES0165154008;;;0.29;;SKIP;ISIN_NOT_FOUND;true;ISIN not found in funds_v3;bank;2026-05-08;
ES0167238023;Estela Global Equities R FI;1.25;1.25;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
ES0168797092;Gestión Boutique II JPB Growth FI;0;0.47;0.47;UPDATE_DRY_RUN;UPDATE_CONFIRMED;false;deterministic value change;bank;2026-05-08;
ES0168799056;Gestión Boutique IV Alclam US Equities FI;0.47;0.47;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
ES0170138038;Santalucía Renta Fija B FI;0.45;0.45;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
ES0170156030;Santalucía Renta Fija Corto Plazo Euro B FI;0.13;0.13;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
ES0170865002;SIH Healthcare A FI;1.47;1.47;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
ES0173315005;;;0.53;;SKIP;ISIN_NOT_FOUND;true;ISIN not found in funds_v3;bank;2026-05-08;
ES0173321003;;;0;;SKIP;ISIN_NOT_FOUND;true;ISIN not found in funds_v3;bank;2026-05-08;
ES0173322001;;;0.38;;SKIP;ISIN_NOT_FOUND;true;ISIN not found in funds_v3;bank;2026-05-08;
ES0173323009;Renta 4 Wertefinder FI;0;0.53;0.53;REVIEW;LARGE_CHANGE_REVIEW;true;absolute delta 0.5300 >= 0.5;bank;2026-05-08;
ES0175316019;Dunas Valor Flexible R FI;0.74;0.74;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
ES0175437005;Dunas Valor Prudente R FI;0.42;0.42;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
ES0175604034;Gesconsult León Valores Mixto Flexible A FI;0;1.82;1.82;REVIEW;LARGE_CHANGE_REVIEW;true;absolute delta 1.8200 >= 0.5;bank;2026-05-08;
ES0176954008;Renta 4 Renta Fija R FI;0.27;0.27;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
ES0180470009;;;0.39;;SKIP;ISIN_NOT_FOUND;true;ISIN not found in funds_v3;bank;2026-05-08;
ES0182105033;Merch-Universal FI;1.22;1.22;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
ES0182744005;;;0;;SKIP;ISIN_NOT_FOUND;true;ISIN not found in funds_v3;bank;2026-05-08;
ES0184949008;Sigma Investment House Megatrends A FI;1.2;1.2;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
FR0000989626;Groupama Trésorerie IC;0;0;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
FR0010149120;Carmignac Sécurité AW EUR Acc;0.49;0.49;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
FR0010235507;;;0;;SKIP;ISIN_NOT_FOUND;true;ISIN not found in funds_v3;bank;2026-05-08;
FR0010286013;Sextant Grand Large A;0;0.75;0.75;REVIEW;LARGE_CHANGE_REVIEW;true;absolute delta 0.7500 >= 0.5;bank;2026-05-08;
FR0010288308;Groupama Avenir Euro NC;0;0.68;0.68;REVIEW;LARGE_CHANGE_REVIEW;true;absolute delta 0.6800 >= 0.5;bank;2026-05-08;
FR0010306142;Carmignac Patrimoine E EUR Acc;1.18;1.18;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
FR0010312660;Carmignac Investissement E EUR Acc;0;1.35;1.35;REVIEW;LARGE_CHANGE_REVIEW;true;absolute delta 1.3500 >= 0.5;bank;2026-05-08;
FR0010321810;Echiquier Agenor SRI Mid Cap Europe A;0;0.95;0.95;REVIEW;LARGE_CHANGE_REVIEW;true;absolute delta 0.9500 >= 0.5;bank;2026-05-08;
FR0010560177;;;0.03;;SKIP;ISIN_NOT_FOUND;true;ISIN not found in funds_v3;bank;2026-05-08;
FR0011170182;Ofi Invest Precious Metals R;0.6;0.6;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
FR0011253624;R-co Valor C EUR;0.71;0.71;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
FR0011261197;R-co Valor F EUR;0;0.99;0.99;REVIEW;LARGE_CHANGE_REVIEW;true;absolute delta 0.9900 >= 0.5;bank;2026-05-08;
FR0013460920;EdR SICAV - Short Duration Credit A EUR;0;0.34;0.34;UPDATE_DRY_RUN;UPDATE_CONFIRMED;false;deterministic value change;bank;2026-05-08;
FR0013460961;EdR SICAV - Short Duration Credit B EUR;0.01;0;-0.01;REVIEW;LARGE_CHANGE_REVIEW;true;relative change 100.00% >= 50%;bank;2026-05-08;
FR0013514601;;;0.59;;SKIP;ISIN_NOT_FOUND;true;ISIN not found in funds_v3;bank;2026-05-08;
FR0014008W22;EdR SICAV - Millesima World 2028 A EUR;0.65;0.65;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
FR001400JGB5;EdR SICAV Millesima Select 2028 A Eur;0;0.51;0.51;REVIEW;LARGE_CHANGE_REVIEW;true;absolute delta 0.5100 >= 0.5;bank;2026-05-08;
FR001400KID6;;;0;;SKIP;ISIN_NOT_FOUND;true;ISIN not found in funds_v3;bank;2026-05-08;
FR001400NTN5;Lazard High Yield 2029 EC EUR;0;0;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
IE0004766675;Comgest Growth Europe EUR Acc;0.5;0.5;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
IE0004868828;;;0.62;;SKIP;ISIN_NOT_FOUND;true;ISIN not found in funds_v3;bank;2026-05-08;
IE000MI53C66;Man Funds plc - Man Global Investment Grade Opportunities D H EUR;0.75;0.75;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
IE0031333341;Jupiter Asia Pacific Income Fund C USD Acc;2.08;2.08;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
IE0031573904;Brandes Global Value Fund A Euro Acc;0.9;0.9;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
IE0031575271;Brandes US Value Fund A Euro Acc;0.9;0.9;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
IE00B11XZ871;PIMCO GIS US High Yield Bond Fund E Class Accumulation;0.71;0.71;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
IE00B2NXKW18;Seilern World Growth EUR U R;0.65;0.65;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
IE00B3NLSS43;Polar Capital Funds PLC - Polar Capital Healthcare Opportunities Fund R Inc (EUR);0.5;0.5;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
IE00B3V93F27;BNY Mellon Global Equity Income Fund EUR A Acc;1.2;1.2;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
IE00B4M05337;Brown Advisory US Equity Growth $ P;1.4;1.4;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
IE00B4ZJ4188;Comgest Growth Europe Opportunities EUR Acc;0;0.49;0.49;UPDATE_DRY_RUN;UPDATE_CONFIRMED;false;deterministic value change;bank;2026-05-08;
IE00B52B6D44;;;0.49;;SKIP;ISIN_NOT_FOUND;true;ISIN not found in funds_v3;bank;2026-05-08;
IE00B78R4C06;;;0.49;;SKIP;ISIN_NOT_FOUND;true;ISIN not found in funds_v3;bank;2026-05-08;
IE00B88WFS66;Federated Hermes Asia ex-Japan Equity Fund Class R EUR Accumulating;0.76;0.76;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
IE00B8BPMF80;Wellington Strategic European Equity Fund EUR D Ac;0;0;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
IE00BD4GTQ32;FTGF ClearBridge Infrastructure Value Fund Class A Euro Accumulating;1;1;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
IE00BDTYYP61;Man Funds VI plc - Man High Yield Opportunities D EUR;0.75;0.75;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
IE00BYR8H148;Jupiter Merian World Equity Fund L EUR Acc;0.5;0;-0.5;REVIEW;LARGE_CHANGE_REVIEW;true;"absolute delta 0.5000 >= 0.5; relative change 100.00% >= 50%";bank;2026-05-08;retrocession_missing_defaulted_to_zero
IE00BZ4D7648;Polar Capital Funds PLC - Polar Capital Global Technology Fund R EUR Hedged Accumulation;0.5;0.5;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
LU0011889846;Janus Henderson Horizon Euroland Fund A2 EUR;0.75;0.75;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
LU0034353002;DWS Floating Rate Notes LC;0.07;0.07;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
LU0048293368;BL-Global 75 B EUR Acc;0.62;0.62;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
LU0063042062;;;0.54;;SKIP;ISIN_NOT_FOUND;true;ISIN not found in funds_v3;bank;2026-05-08;
LU0066402651;;;0.95;;SKIP;ISIN_NOT_FOUND;true;ISIN not found in funds_v3;bank;2026-05-08;
LU0073229253;Morgan Stanley Investment Funds - Asia Equity Fund A;0.7;0.7;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
LU0080237943;DWS Euro Ultra Short Fixed Income Fund NC;0.02;0.02;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
LU0084617165;Robeco Asia-Pacific Equities D €;0.74;0.74;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
LU0090738252;;;0.82;;SKIP;ISIN_NOT_FOUND;true;ISIN not found in funds_v3;bank;2026-05-08;
LU0093503497;BlackRock Global Funds - ESG Multi-Asset Fund A2;0.67;0.67;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
LU0093503737;BlackRock Global Funds - ESG Multi-Asset Fund E2;0.97;0.97;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
LU0094557526;MFS Meridian Funds - European Research Fund A1 EUR;0.9;0.9;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
LU0102219945;Goldman Sachs Europe CORE Equity Portfolio Base Inc EUR;0.61;0.61;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
LU0113257694;Schroder International Selection Fund EURO Corporate Bond A Accumulation EUR;0;0.45;0.45;UPDATE_DRY_RUN;UPDATE_CONFIRMED;false;deterministic value change;bank;2026-05-08;
LU0114722738;Fidelity Funds - Global Financial Services Fund E-Acc-EUR;0;1.38;1.38;REVIEW;LARGE_CHANGE_REVIEW;true;absolute delta 1.3800 >= 0.5;bank;2026-05-08;
LU0114723033;Fidelity Funds - Global Industrials Fund E-Acc-EUR;1.38;1.38;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
LU0115139569;Invesco Funds - Invesco Global Consumer Trends Fund E Accumulation EUR;1.52;1.52;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
LU0115141110;;;1.52;;SKIP;ISIN_NOT_FOUND;true;ISIN not found in funds_v3;bank;2026-05-08;
LU0115142191;;;1.35;;SKIP;ISIN_NOT_FOUND;true;ISIN not found in funds_v3;bank;2026-05-08;
LU0115759606;Fidelity Funds - America Fund E-Acc-EUR;1.5;1.5;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
LU0115769746;Fidelity Funds - World Fund E-Acc-EUR;1.5;1.5;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
LU0117843481;JPMorgan Funds - Taiwan Fund A (dist) - USD;0;1.44;1.44;REVIEW;LARGE_CHANGE_REVIEW;true;absolute delta 1.4400 >= 0.5;bank;2026-05-08;
LU0117843721;JPMorgan Funds - Taiwan Fund D (acc) - USD;1.63;1.63;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
LU0117858596;JPMorgan Funds - Europe Equity Fund D (acc) - EUR;1.44;1.44;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
LU0117858752;JPMorgan Funds - Europe Strategic Value Fund D (acc) - EUR;1.46;1.46;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
LU0119620416;Morgan Stanley Investment Funds - Global Brands Fund A;0;0.79;0.79;REVIEW;LARGE_CHANGE_REVIEW;true;absolute delta 0.7900 >= 0.5;bank;2026-05-08;
LU0119750205;Invesco Funds - Invesco Sustainable Pan European Systematic Equity Fund A Acc;0;1.52;1.52;REVIEW;LARGE_CHANGE_REVIEW;true;absolute delta 1.5200 >= 0.5;bank;2026-05-08;
LU0125951151;MFS Meridian Funds - European Value Fund A1 EUR;0;0.89;0.89;REVIEW;LARGE_CHANGE_REVIEW;true;absolute delta 0.8900 >= 0.5;bank;2026-05-08;
LU0133267202;Goldman Sachs Emerging Markets Equity Portfolio E Acc EUR;1.46;1.46;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
LU0133717503;Schroder International Selection Fund EURO Corporate Bond A1 Accumulation EUR;0;0.45;0.45;UPDATE_DRY_RUN;UPDATE_CONFIRMED;false;deterministic value change;bank;2026-05-08;
LU0157179127;JPMorgan Investment Funds - Global Select Equity Fund D (acc) EUR;1.46;1.46;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
LU0162660350;BlackRock Global Funds - Euro Corporate Bond Fund A1;0.5;0.5;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
LU0170473374;Franklin European Total Return Fund A(acc)EUR;0;0.41;0.41;UPDATE_DRY_RUN;UPDATE_CONFIRMED;false;deterministic value change;bank;2026-05-08;
LU0171275786;BlackRock Global Funds - Emerging Markets Fund A2 (EUR);0.9;0.9;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
LU0171296949;BlackRock Global Funds - US Flexible Equity Fund E2 (EUR);1.14;1.14;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
LU0175323400;;;0.98;;SKIP;ISIN_NOT_FOUND;true;ISIN not found in funds_v3;bank;2026-05-08;
LU0181496216;Schroder International Selection Fund Emerging Asia A1 Accumulation USD;0;0.72;0.72;REVIEW;LARGE_CHANGE_REVIEW;true;absolute delta 0.7200 >= 0.5;bank;2026-05-08;
LU0181962126;First Eagle Amundi International Fund Class FU-C Shares;1.5;1.5;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
LU0187079347;Robeco Global Consumer Trends D EUR;0.8;0.8;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
LU0202403266;Fidelity Active Strategy - FAST - Europe Fund A-ACC-EUR;0.8;0.8;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
LU0203975437;Robeco BP Global Premium Equities D EUR;0.6;0.6;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
LU0210536198;JPMorgan Funds - US Growth Fund A (acc) - USD;0.83;0.83;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
LU0217139020;Pictet-Premium Brands P EUR;0.8;0.8;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
LU0224105477;BlackRock Global Funds - Continental European Flexible Fund Class A2;0;0.84;0.84;REVIEW;LARGE_CHANGE_REVIEW;true;absolute delta 0.8400 >= 0.5;bank;2026-05-08;
LU0224105980;BlackRock Global Funds - Continental European Flexible Fund E2;1.14;1.14;0;NO_CHANGE;UNCHANGED;false;new value equals current value;bank;2026-05-08;
