isin,name,review_group,review_priority,asset_type,asset_subtype,region_primary,equity_style_box,market_cap_bias,fi_credit_bucket,fi_duration_bucket,risk_bucket,is_suitable_low_risk,classification_confidence,exposure_confidence,warnings,audit_flags,legacy_asset_class,legacy_category,equity_exposure,bond_exposure,cash_exposure,other_exposure
IE00B4XYLM55,Jupiter Emerging Market Debt Income Fund L EUR Acc,ALL_CONFLICTS,25,FIXED_INCOME,EMERGING_MARKETS_BOND,GLOBAL,UNKNOWN,UNKNOWN,MEDIUM_QUALITY,UNKNOWN,MEDIUM,False,0.97,0.45,FI_UNKNOWN_DURATION_BUCKET,FI_WITHOUT_DURATION,RF,RF Deuda Corporativa Global Emergente,0.0,100.0,0.0,0.0
IE00BD4GTQ32,FTGF ClearBridge Infrastructure Value Fund Class A Euro Accumulating,ALL_CONFLICTS,25,EQUITY,UNKNOWN,UNKNOWN,LARGE_VALUE,LARGE,UNKNOWN,UNKNOWN,HIGH,False,0.9024,0.45,HEURISTIC_STYLE_DEDUCTION,MISSING_REGION_PRIMARY | UNKNOWN_SUBTYPE,RV,RV Sector Infraestructura,100.0,0.0,0.0,0.0
IE00BMD7ZB71,Neuberger Berman Next Generation Connectivity Fund EUR A Accumulating Class - Unhedged,ALL_CONFLICTS,25,EQUITY,SECTOR_EQUITY_TECH,US,UNKNOWN,LARGE,UNKNOWN,UNKNOWN,HIGH,False,0.9024,0.45,REGION_PRIMARY_BORDERLINE,EQUITY_WITHOUT_STYLE_BOX,RV,RV Sector Tecnología,100.0,0.0,0.0,0.0
LU0077500055,Candriam Bonds Euro Long Term Class C EUR Cap,ALL_CONFLICTS,25,FIXED_INCOME,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,HIGH_QUALITY,LONG,LOW,True,0.8848,0.45,FI_UNKNOWN_SUBTYPE,MISSING_REGION_PRIMARY | UNKNOWN_SUBTYPE,RF,RF Largo Plazo EUR,0.0,100.0,0.0,0.0
LU0280435388,Pictet - Clean Energy Transition P EUR,ALL_CONFLICTS,25,EQUITY,THEMATIC_EQUITY,US,UNKNOWN,LARGE,UNKNOWN,UNKNOWN,HIGH,False,0.9024,0.45,REGION_PRIMARY_BORDERLINE,EQUITY_WITHOUT_STYLE_BOX,Otros,RV Sector Energía Alternativa,100.0,0.0,0.0,0.0
LU0280435461,Pictet-Clean Energy Transition R EUR,ALL_CONFLICTS,25,EQUITY,THEMATIC_EQUITY,US,UNKNOWN,LARGE,UNKNOWN,UNKNOWN,HIGH,False,0.9024,0.45,REGION_PRIMARY_BORDERLINE,EQUITY_WITHOUT_STYLE_BOX,Otros,RV Sector Energía Alternativa,100.0,0.0,0.0,0.0
LU0340559557,Pictet-Timber P EUR,ALL_CONFLICTS,25,EQUITY,US_EQUITY,US,UNKNOWN,MID,UNKNOWN,UNKNOWN,HIGH,False,0.9024,0.45,REGION_PRIMARY_BORDERLINE,EQUITY_WITHOUT_STYLE_BOX,RV,RV Sector Recursos Naturales,100.0,0.0,0.0,0.0
LU0455556406,UBS (Lux) Bond SICAV - Global Inflation-linked (USD) (EUR hedged) P-acc,ALL_CONFLICTS,25,FIXED_INCOME,INFLATION_LINKED_BOND,GLOBAL,UNKNOWN,UNKNOWN,HIGH_QUALITY,UNKNOWN,LOW,True,0.97,0.45,FI_UNKNOWN_DURATION_BUCKET,FI_WITHOUT_DURATION,Otros,Morningstar Global Treasury Inflation-Linked Securities GR Hedged EUR,0.0,100.0,0.0,0.0
LU0546917344,Goldman Sachs Euro Long Duration Bond - P Cap EUR,ALL_CONFLICTS,25,FIXED_INCOME,CORPORATE_BOND,EUROZONE,UNKNOWN,UNKNOWN,UNKNOWN,LONG,LOW,False,0.9612,0.45,FI_UNKNOWN_CREDIT_BUCKET,FI_WITHOUT_CREDIT,Otros,RF Largo Plazo EUR,0.0,100.0,0.0,0.0
LU0935222900,Natixis AM Funds - Ostrum Euro Inflation R/A (EUR),ALL_CONFLICTS,25,FIXED_INCOME,INFLATION_LINKED_BOND,EUROZONE,UNKNOWN,UNKNOWN,HIGH_QUALITY,UNKNOWN,LOW,True,0.97,0.45,FI_UNKNOWN_DURATION_BUCKET,FI_WITHOUT_DURATION,RF,RF Bonos Ligados Inflación EUR,0.0,100.0,0.0,0.0
LU1080015693,Edmond de Rothschild Fund - Emerging Credit A EUR Hedged,ALL_CONFLICTS,25,FIXED_INCOME,EMERGING_MARKETS_BOND,GLOBAL,UNKNOWN,UNKNOWN,MEDIUM_QUALITY,UNKNOWN,MEDIUM,False,0.97,0.45,FI_UNKNOWN_DURATION_BUCKET,FI_WITHOUT_DURATION,RF,RF Deuda Corporativa Global Emergente - Sesgo EUR,0.0,100.0,0.0,0.0
LU1165644672,IVO Funds - IVO Emerging Markets Corporate Debt EUR R Acc,ALL_CONFLICTS,25,FIXED_INCOME,EMERGING_MARKETS_BOND,GLOBAL,UNKNOWN,UNKNOWN,MEDIUM_QUALITY,UNKNOWN,MEDIUM,False,0.97,0.45,FI_UNKNOWN_DURATION_BUCKET,FI_WITHOUT_DURATION,RF,RF Deuda Corporativa Global Emergente - Sesgo EUR,0.0,100.0,0.0,0.0
LU1244893696,Edmond de Rothschild Fund - Big Data A-EUR accumulating,ALL_CONFLICTS,25,EQUITY,SECTOR_EQUITY_TECH,US,UNKNOWN,LARGE,UNKNOWN,UNKNOWN,HIGH,False,0.9024,0.45,REGION_PRIMARY_BORDERLINE,EQUITY_WITHOUT_STYLE_BOX,RV,RV Sector Tecnología,100.0,0.0,0.0,0.0
LU1244895394,Edmond de Rothschild Fund - Big Data R EUR,ALL_CONFLICTS,25,EQUITY,SECTOR_EQUITY_TECH,US,UNKNOWN,LARGE,UNKNOWN,UNKNOWN,HIGH,False,0.9024,0.45,REGION_PRIMARY_BORDERLINE,EQUITY_WITHOUT_STYLE_BOX,RV,RV Sector Tecnología,100.0,0.0,0.0,0.0
LU1670722161,M&G (Lux) Global Floating Rate High Yield Fund EUR A-H Acc,ALL_CONFLICTS,25,FIXED_INCOME,HIGH_YIELD_BOND,GLOBAL,UNKNOWN,UNKNOWN,LOW_QUALITY,UNKNOWN,MEDIUM,False,0.9612,0.45,FI_UNKNOWN_DURATION_BUCKET,FI_WITHOUT_DURATION,Otros,Global High Yield Bond - EUR Hedged,0.0,100.0,0.0,0.0
LU1679113404,UBS (Lux) Bond SICAV - Floating Rate Income (USD) (EUR hedged) P-acc,ALL_CONFLICTS,25,FIXED_INCOME,HIGH_YIELD_BOND,GLOBAL,UNKNOWN,UNKNOWN,LOW_QUALITY,UNKNOWN,MEDIUM,False,0.9612,0.45,FI_UNKNOWN_DURATION_BUCKET,FI_WITHOUT_DURATION,Otros,Global High Yield Bond - EUR Hedged,0.0,100.0,0.0,0.0
LU1882457143,Amundi Funds - Emerging Markets Corporate High Yield Bond A EUR (C),ALL_CONFLICTS,25,FIXED_INCOME,HIGH_YIELD_BOND,GLOBAL,UNKNOWN,UNKNOWN,LOW_QUALITY,UNKNOWN,MEDIUM,False,0.9612,0.45,FI_UNKNOWN_DURATION_BUCKET,FI_WITHOUT_DURATION,RF,RF Deuda Corporativa Global Emergente,0.0,100.0,0.0,0.0
LU1882457739,Amundi Funds - Emerging Markets Corporate High Yield Bond C EUR (C),ALL_CONFLICTS,25,FIXED_INCOME,HIGH_YIELD_BOND,GLOBAL,UNKNOWN,UNKNOWN,LOW_QUALITY,UNKNOWN,MEDIUM,False,0.9612,0.45,FI_UNKNOWN_DURATION_BUCKET,FI_WITHOUT_DURATION,RF,RF Deuda Corporativa Global Emergente,0.0,100.0,0.0,0.0
LU1882462655,Amundi Funds - Emerging Markets Short Term Bond A2 EUR (C),ALL_CONFLICTS,25,FIXED_INCOME,EMERGING_MARKETS_BOND,GLOBAL,UNKNOWN,UNKNOWN,UNKNOWN,SHORT,MEDIUM,False,0.97,0.45,FI_UNKNOWN_CREDIT_BUCKET,FI_WITHOUT_CREDIT,RF,RF Global Emergente,0.0,100.0,0.0,0.0
LU1882462739,Amundi Funds - Emerging Markets Short Term Bond A2 EUR Hgd (C),ALL_CONFLICTS,25,FIXED_INCOME,EMERGING_MARKETS_BOND,GLOBAL,UNKNOWN,UNKNOWN,UNKNOWN,SHORT,MEDIUM,False,0.97,0.45,FI_UNKNOWN_CREDIT_BUCKET,FI_WITHOUT_CREDIT,RF,RF Global Emergente - Sesgo EUR,0.0,100.0,0.0,0.0
LU1883334275,Amundi Funds - Global Subordinated Bond A EUR (C),ALL_CONFLICTS,25,FIXED_INCOME,HIGH_YIELD_BOND,GLOBAL,UNKNOWN,UNKNOWN,LOW_QUALITY,UNKNOWN,MEDIUM,False,0.9612,0.45,FI_UNKNOWN_DURATION_BUCKET,FI_WITHOUT_DURATION,Otros,,0.0,100.0,0.0,0.0
LU1931535931,Allianz Pet and Animal Wellbeing AT EUR,ALL_CONFLICTS,25,EQUITY,US_EQUITY,US,UNKNOWN,MID,UNKNOWN,UNKNOWN,HIGH,False,0.9024,0.45,REGION_PRIMARY_BORDERLINE,EQUITY_WITHOUT_STYLE_BOX,RV,RV Sector Otros,100.0,0.0,0.0,0.0
LU2146190835,Robeco Sustainable Water D-EUR Capitalisation,ALL_CONFLICTS,25,EQUITY,THEMATIC_EQUITY,US,UNKNOWN,MID,UNKNOWN,UNKNOWN,HIGH,False,0.9024,0.45,REGION_PRIMARY_BORDERLINE,EQUITY_WITHOUT_STYLE_BOX,Otros,Sector Equity Water,100.0,0.0,0.0,0.0
DE0008490962,DWS Deutschland LC,ALL_CONFLICTS,20,EQUITY,EUROZONE_EQUITY,EUROZONE,UNKNOWN,LARGE,UNKNOWN,UNKNOWN,HIGH,False,0.95,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV Alemania Cap. Grande,100.0,0.0,0.0,0.0
ES0137381036,Gesconsult Renta Variable Iberia A FI,ALL_CONFLICTS,20,EQUITY,EUROZONE_EQUITY,EUROZONE,UNKNOWN,LARGE,UNKNOWN,UNKNOWN,HIGH,False,0.95,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV España,100.0,0.0,0.0,0.0
ES0138911039,Gesconsult Renta Variable Eurozona FI,ALL_CONFLICTS,20,EQUITY,EUROZONE_EQUITY,EUROZONE,UNKNOWN,LARGE,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV Zona Euro Cap. Grande,100.0,0.0,0.0,0.0
ES0140643034,GVC Gaesco Europa FI,ALL_CONFLICTS,20,EQUITY,EUROPE_EQUITY,EUROPE,UNKNOWN,SMALL,UNKNOWN,UNKNOWN,HIGH,False,0.95,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV Europa Cap. Mediana,100.0,0.0,0.0,0.0
ES0141113037,GVC Gaesco Japón A FI,ALL_CONFLICTS,20,EQUITY,JAPAN_EQUITY,JAPAN,UNKNOWN,LARGE,UNKNOWN,UNKNOWN,HIGH,False,0.95,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV Japón Cap. Grande,100.0,0.0,0.0,0.0
ES0141991002,Gestión Talento FI,ALL_CONFLICTS,20,EQUITY,GLOBAL_EQUITY,GLOBAL,UNKNOWN,SMALL,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,Otros,Global Small-Cap Equity,100.0,0.0,0.0,0.0
ES0155142005,Intermoney Variable Euro A FI,ALL_CONFLICTS,20,EQUITY,EUROZONE_EQUITY,EUROZONE,UNKNOWN,LARGE,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV Zona Euro Cap. Mediana,100.0,0.0,0.0,0.0
ES0159201013,Magallanes Iberian Equity M FI,ALL_CONFLICTS,20,EQUITY,EUROZONE_EQUITY,EUROZONE,UNKNOWN,SMALL,UNKNOWN,UNKNOWN,HIGH,False,0.95,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV España,100.0,0.0,0.0,0.0
ES0159259011,Magallanes European Equity M FI,ALL_CONFLICTS,20,EQUITY,EUROPE_EQUITY,EUROPE,UNKNOWN,MID,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV Europa Cap. Mediana,100.0,0.0,0.0,0.0
ES0162332037,Merchfondo FI,ALL_CONFLICTS,20,EQUITY,GLOBAL_EQUITY,GLOBAL,UNKNOWN,LARGE,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV Global Cap. Med/Peq,100.0,0.0,0.0,0.0
ES0167238023,Estela Global Equities R FI,ALL_CONFLICTS,20,EQUITY,GLOBAL_EQUITY,GLOBAL,UNKNOWN,SMALL,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,Otros,Global Small-Cap Equity,100.0,0.0,0.0,0.0
ES0170865002,SIH Healthcare A FI,ALL_CONFLICTS,20,EQUITY,SECTOR_EQUITY_HEALTHCARE,GLOBAL,UNKNOWN,LARGE,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,Otros,Morningstar Global Healthcare,100.0,0.0,0.0,0.0
ES0182769002,Valentum E FI,ALL_CONFLICTS,20,EQUITY,EUROPE_EQUITY,EUROPE,UNKNOWN,SMALL,UNKNOWN,UNKNOWN,HIGH,False,0.95,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV Europa Cap. Pequeña,100.0,0.0,0.0,0.0
FI0008804463,Evli Euro Liquidity B,ALL_CONFLICTS,20,MONETARY,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,LOW,True,0.95,0.45,,MISSING_REGION_PRIMARY | UNKNOWN_SUBTYPE,RF,RF Ultra Corto Plazo EUR,0.0,0.0,100.0,0.0
FR0000174310,Lazard Small Caps Euro SRI I,ALL_CONFLICTS,20,EQUITY,EUROZONE_EQUITY,EUROZONE,UNKNOWN,SMALL,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV Zona Euro Cap. Pequeña,100.0,0.0,0.0,0.0
FR0000989626,Groupama Trésorerie IC,ALL_CONFLICTS,20,MONETARY,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,LOW,True,0.95,0.45,,MISSING_REGION_PRIMARY | UNKNOWN_SUBTYPE,Otros,Mercado Monetario Estable EUR,0.0,0.0,100.0,0.0
FR0000989899,Oddo BHF Avenir CR-EUR,ALL_CONFLICTS,20,EQUITY,EUROZONE_EQUITY,EUROZONE,UNKNOWN,MID,UNKNOWN,UNKNOWN,HIGH,False,0.95,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV Francia Cap. Peq/Mediana,100.0,0.0,0.0,0.0
FR0010288308,Groupama Avenir Euro NC,ALL_CONFLICTS,20,EQUITY,EUROZONE_EQUITY,EUROZONE,UNKNOWN,MID,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,Otros,Eurozone Mid-Cap Equity,100.0,0.0,0.0,0.0
FR0010321810,Echiquier Agenor SRI Mid Cap Europe A,ALL_CONFLICTS,20,EQUITY,EUROPE_EQUITY,EUROPE,UNKNOWN,MID,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,Otros,Europe Mid-Cap Equity,100.0,0.0,0.0,0.0
FR0010547869,Sextant PME A,ALL_CONFLICTS,20,EQUITY,EUROZONE_EQUITY,EUROZONE,UNKNOWN,SMALL,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV Zona Euro Cap. Pequeña,100.0,0.0,0.0,0.0
FR0011170182,Ofi Invest Precious Metals R,ALL_CONFLICTS,20,COMMODITIES,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,HIGH,False,0.95,0.45,,MISSING_REGION_PRIMARY | UNKNOWN_SUBTYPE,Otros,Materias Primas - Metales Preciosos,0.0,0.0,0.0,100.0
IE0003867441,BNY Mellon Small Cap Euroland Fund EUR A Acc,ALL_CONFLICTS,20,EQUITY,EUROZONE_EQUITY,EUROZONE,UNKNOWN,MID,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,Otros,Eurozone Mid-Cap Equity,100.0,0.0,0.0,0.0
IE0031069499,AXA IM Equity Trust - AXA IM All Country Asia Pacific Ex-Japan Small Cap Equity QI,ALL_CONFLICTS,20,EQUITY,GLOBAL_SMALL_CAP_EQUITY,GLOBAL,UNKNOWN,MID,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV Asia Pacífico (ex-Japón),100.0,0.0,0.0,0.0
IE0034277479,AXA IM Equity Trust - AXA IM All Country Asia Pacific Ex-Japan Small Cap Equity QI,ALL_CONFLICTS,20,EQUITY,GLOBAL_SMALL_CAP_EQUITY,GLOBAL,UNKNOWN,MID,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV Asia Pacífico (ex-Japón),100.0,0.0,0.0,0.0
IE00B23S7K36,BNY Mellon Brazil Equity Fund EUR A Acc,ALL_CONFLICTS,20,EQUITY,EMERGING_MARKETS_EQUITY,EMERGING,UNKNOWN,LARGE,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV Brasil,100.0,0.0,0.0,0.0
IE00B3VXGD32,Polar Capital Funds PLC - Biotechnology Fund R Inc (EUR),ALL_CONFLICTS,20,EQUITY,SECTOR_EQUITY_TECH,US,UNKNOWN,SMALL,UNKNOWN,UNKNOWN,HIGH,False,0.95,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV Sector Biotecnología,100.0,0.0,0.0,0.0
IE00B52VLZ70,Polar Capital Funds PLC - Polar Capital Global Insurance Fund R Acc (EUR),ALL_CONFLICTS,20,EQUITY,GLOBAL_EQUITY,GLOBAL,UNKNOWN,SMALL,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV Sector Finanzas,100.0,0.0,0.0,0.0
IE00B87MS887,Liontrust GF Special Situations Fund A1 Acc EUR,ALL_CONFLICTS,20,EQUITY,EUROPE_EQUITY,EUROPE,UNKNOWN,SMALL,UNKNOWN,UNKNOWN,HIGH,False,0.95,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV RU Cap. Mediana,100.0,0.0,0.0,0.0
IE00B88WFS66,Federated Hermes Asia ex-Japan Equity Fund Class R EUR Accumulating,ALL_CONFLICTS,20,EQUITY,ASIA_PACIFIC_EQUITY,ASIA_DEV,UNKNOWN,LARGE,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV Asia (ex-Japón),100.0,0.0,0.0,0.0
IE00BDH6RQ67,UTI India Dynamic Equity EURO Retail,ALL_CONFLICTS,20,EQUITY,EMERGING_MARKETS_EQUITY,EMERGING,UNKNOWN,LARGE,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,Otros,Morningstar India Target Market Exposure NR USD,100.0,0.0,0.0,0.0
IE00BM95B621,Polar Capital Funds PLC - Polar Capital Global Technology Fund R Acc,ALL_CONFLICTS,20,EQUITY,SECTOR_EQUITY_TECH,GLOBAL,UNKNOWN,LARGE,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV Sector Tecnología,100.0,0.0,0.0,0.0
IE00BYR8H148,Jupiter Merian World Equity Fund L EUR Acc,ALL_CONFLICTS,20,EQUITY,GLOBAL_EQUITY,GLOBAL,UNKNOWN,LARGE,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV Global Cap. Med/Peq,100.0,0.0,0.0,0.0
IE00BZ4D7648,Polar Capital Funds PLC - Polar Capital Global Technology Fund R EUR Hedged Accumulation,ALL_CONFLICTS,20,EQUITY,SECTOR_EQUITY_TECH,GLOBAL,UNKNOWN,LARGE,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV Sector Otros,100.0,0.0,0.0,0.0
LU0011889846,Janus Henderson Horizon Euroland Fund A2 EUR,ALL_CONFLICTS,20,EQUITY,EUROZONE_EQUITY,EUROZONE,UNKNOWN,LARGE,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV Zona Euro Cap. Grande,100.0,0.0,0.0,0.0
LU0028119013,Invesco Funds - Invesco Pan European Small Cap Equity Fund A Accumulation EUR,ALL_CONFLICTS,20,EQUITY,EUROPE_EQUITY,EUROPE,UNKNOWN,MID,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV Europa Cap. Pequeña,100.0,0.0,0.0,0.0
LU0049842692,UBS (Lux) Equity Fund - Mid Caps Europe (EUR) P-acc,ALL_CONFLICTS,20,EQUITY,EUROPE_EQUITY,EUROPE,UNKNOWN,MID,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,Otros,Europe Mid-Cap Equity,100.0,0.0,0.0,0.0
LU0073229253,Morgan Stanley Investment Funds - Asia Equity Fund A,ALL_CONFLICTS,20,EQUITY,ASIA_PACIFIC_EQUITY,ASIA_DEV,UNKNOWN,LARGE,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV Asia (ex-Japón),100.0,0.0,0.0,0.0
LU0084617165,Robeco Asia-Pacific Equities D €,ALL_CONFLICTS,20,EQUITY,ASIA_PACIFIC_EQUITY,ASIA_DEV,UNKNOWN,LARGE,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV Asia Pacífico (incl. Japón),100.0,0.0,0.0,0.0
LU0093583077,Candriam Money Market Euro C Acc EUR,ALL_CONFLICTS,20,MONETARY,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,LOW,True,0.95,0.45,,MISSING_REGION_PRIMARY | UNKNOWN_SUBTYPE,Otros,Mercado Monetario Estable EUR,0.0,0.0,100.0,0.0
LU0114722738,Fidelity Funds - Global Financial Services Fund E-Acc-EUR,ALL_CONFLICTS,20,EQUITY,GLOBAL_EQUITY,GLOBAL,UNKNOWN,LARGE,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV Sector Finanzas,100.0,0.0,0.0,0.0
LU0114723033,Fidelity Funds - Global Industrials Fund E-Acc-EUR,ALL_CONFLICTS,20,EQUITY,GLOBAL_EQUITY,GLOBAL,UNKNOWN,LARGE,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV Sector Materiales Insustriales,100.0,0.0,0.0,0.0
