isin,name,review_group,review_priority,asset_type,asset_subtype,region_primary,equity_style_box,market_cap_bias,fi_credit_bucket,fi_duration_bucket,risk_bucket,is_suitable_low_risk,classification_confidence,exposure_confidence,warnings,audit_flags,legacy_asset_class,legacy_category,equity_exposure,bond_exposure,cash_exposure,other_exposure
LU0368678339,Fidelity Funds - Pacific Fund A-Acc-EUR,ALL_CONFLICTS,20,EQUITY,ASIA_PACIFIC_EQUITY,ASIA_DEV,UNKNOWN,SMALL,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV Asia Pacífico (incl. Japón),100.0,0.0,0.0,0.0
LU0384381660,Morgan Stanley Investment Funds - QuantActive Global Infrastructure Fund A,ALL_CONFLICTS,20,EQUITY,GLOBAL_EQUITY,GLOBAL,UNKNOWN,MID,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,Otros,Morningstar Global Equity Infrastructure,100.0,0.0,0.0,0.0
LU0391944815,Pictet-Global Megatrend Selection R EUR,ALL_CONFLICTS,20,EQUITY,GLOBAL_EQUITY,GLOBAL,UNKNOWN,LARGE,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV Global Cap. Med/Peq,100.0,0.0,0.0,0.0
LU0399356780,DWS Invest Latin American Equities LC,ALL_CONFLICTS,20,EQUITY,US_EQUITY,US,UNKNOWN,LARGE,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV Latinoamérica,100.0,0.0,0.0,0.0
LU0415391431,Bellevue Funds (Lux) - Bellevue Medtech & Services B EUR,ALL_CONFLICTS,20,EQUITY,SECTOR_EQUITY_HEALTHCARE,US,UNKNOWN,LARGE,UNKNOWN,UNKNOWN,HIGH,False,0.95,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV Sector Salud,100.0,0.0,0.0,0.0
LU0469270010,AB - Asia Ex-Japan Equity Portfolio C EUR Acc,ALL_CONFLICTS,20,EQUITY,ASIA_PACIFIC_EQUITY,ASIA_DEV,UNKNOWN,LARGE,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV Asia (ex-Japón),100.0,0.0,0.0,0.0
LU0491217419,Robeco Indian Equities D €,ALL_CONFLICTS,20,EQUITY,EMERGING_MARKETS_EQUITY,EMERGING,UNKNOWN,LARGE,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV India,100.0,0.0,0.0,0.0
LU0503631714,Pictet - Global Environmental Opportunities P EUR,ALL_CONFLICTS,20,EQUITY,THEMATIC_EQUITY,GLOBAL,UNKNOWN,LARGE,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV Sector Ecología,100.0,0.0,0.0,0.0
LU0522352516,JPMorgan Funds - India Fund D (acc) - EUR,ALL_CONFLICTS,20,EQUITY,EMERGING_MARKETS_EQUITY,EMERGING,UNKNOWN,LARGE,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV India,100.0,0.0,0.0,0.0
LU0524465548,Alken Fund - Small Cap Europe Class A,ALL_CONFLICTS,20,EQUITY,EUROPE_EQUITY,EUROPE,UNKNOWN,MID,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV Europa Cap. Pequeña,100.0,0.0,0.0,0.0
LU0524465977,Alken Fund - European Opportunities Class A,ALL_CONFLICTS,20,EQUITY,EUROPE_EQUITY,EUROPE,UNKNOWN,MID,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV Europa Cap. Mediana,100.0,0.0,0.0,0.0
LU0552029406,Amundi Funds - Latin America Equity A EUR (C),ALL_CONFLICTS,20,EQUITY,EMERGING_MARKETS_EQUITY,EMERGING,UNKNOWN,LARGE,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV Latinoamérica,100.0,0.0,0.0,0.0
LU0552029661,Amundi Funds - Latin America Equity G EUR (C),ALL_CONFLICTS,20,EQUITY,EMERGING_MARKETS_EQUITY,EMERGING,UNKNOWN,LARGE,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV Latinoamérica,100.0,0.0,0.0,0.0
LU0563745743,Bestinver Tordesillas SICAV Iberia A,ALL_CONFLICTS,20,EQUITY,EUROZONE_EQUITY,EUROZONE,UNKNOWN,MID,UNKNOWN,UNKNOWN,HIGH,False,0.95,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV España,100.0,0.0,0.0,0.0
LU0568583420,Amundi Funds - Equity Japan Target A EUR (C),ALL_CONFLICTS,20,EQUITY,JAPAN_EQUITY,JAPAN,UNKNOWN,MID,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV Japón Cap. Med/Peq,100.0,0.0,0.0,0.0
LU0568620560,Amundi Funds - Cash EUR A2 EUR (C),ALL_CONFLICTS,20,MONETARY,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,LOW,True,0.95,0.45,,MISSING_REGION_PRIMARY | UNKNOWN_SUBTYPE,Otros,Mercado Monetario Estable EUR,0.0,0.0,100.0,0.0
LU0568620727,Amundi Funds - Cash EUR G2 EUR (C),ALL_CONFLICTS,20,MONETARY,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,LOW,True,0.95,0.45,,MISSING_REGION_PRIMARY | UNKNOWN_SUBTYPE,Otros,Mercado Monetario Estable EUR,0.0,0.0,100.0,0.0
LU0570870567,CT (Lux) - Global Smaller Companies AE (EUR Accumulation Shares),ALL_CONFLICTS,20,EQUITY,GLOBAL_SMALL_CAP_EQUITY,GLOBAL,UNKNOWN,SMALL,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,Otros,Global Small-Cap Equity,100.0,0.0,0.0,0.0
LU0594300096,Fidelity Funds - China Consumer Fund A-Acc-EUR,ALL_CONFLICTS,20,EQUITY,EMERGING_MARKETS_EQUITY,EMERGING,UNKNOWN,LARGE,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV China,100.0,0.0,0.0,0.0
LU0602539867,Nordea 1 - Emerging Sustainable Stars Equity Fund BP EUR,ALL_CONFLICTS,20,EQUITY,GLOBAL_EQUITY,GLOBAL,UNKNOWN,LARGE,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV Global Emergente,100.0,0.0,0.0,0.0
LU0607512935,Invesco Funds - Invesco Developed Small and Mid-Cap Equity Fund E Accumulation,ALL_CONFLICTS,20,EQUITY,GLOBAL_EQUITY,GLOBAL,UNKNOWN,SMALL,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,Otros,Global Small-Cap Equity,100.0,0.0,0.0,0.0
LU0616856935,DWS Invest Brazilian Equities LC,ALL_CONFLICTS,20,EQUITY,EMERGING_MARKETS_EQUITY,EMERGING,UNKNOWN,LARGE,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV Brasil,100.0,0.0,0.0,0.0
LU0616857313,DWS Invest Brazilian Equities NC,ALL_CONFLICTS,20,EQUITY,EMERGING_MARKETS_EQUITY,EMERGING,UNKNOWN,LARGE,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV Brasil,100.0,0.0,0.0,0.0
LU0630951415,Fidelity Funds - Emerging Asia Fund E-Acc-EUR,ALL_CONFLICTS,20,EQUITY,EMERGING_MARKETS_EQUITY,EMERGING,UNKNOWN,LARGE,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV Asia (ex-Japón),100.0,0.0,0.0,0.0
LU0631859229,Bellevue Funds (Lux) - Bellevue Entrepreneur Europe Small B EUR,ALL_CONFLICTS,20,EQUITY,EUROPE_EQUITY,EUROPE,UNKNOWN,MID,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV Europa ex-RU Cap. Med/Peq,100.0,0.0,0.0,0.0
LU0637335638,Nordea 1 - Indian Equity Fund BP EUR,ALL_CONFLICTS,20,EQUITY,EMERGING_MARKETS_EQUITY,EMERGING,UNKNOWN,LARGE,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV India,100.0,0.0,0.0,0.0
LU0702159772,Fidelity Funds - Asian Smaller Companies Fund A-Acc-EUR,ALL_CONFLICTS,20,EQUITY,ASIA_PACIFIC_EQUITY,ASIA_DEV,UNKNOWN,LARGE,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,Otros,Asia ex-Japan Small/Mid-Cap Equity,100.0,0.0,0.0,0.0
LU0704154706,RAM (Lux) Systematic Funds - Emerging Markets Equities O EUR,ALL_CONFLICTS,20,EQUITY,GLOBAL_EQUITY,GLOBAL,UNKNOWN,LARGE,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV Global Emergente,100.0,0.0,0.0,0.0
LU0766123821,Fidelity Funds - China Focus Fund E-Acc-EUR,ALL_CONFLICTS,20,EQUITY,EMERGING_MARKETS_EQUITY,EMERGING,UNKNOWN,LARGE,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV China,100.0,0.0,0.0,0.0
LU0769137737,BlackRock Global Funds - Continental European Flexible Fund Class A2 (USD),ALL_CONFLICTS,20,EQUITY,GLOBAL_EQUITY,GLOBAL,UNKNOWN,LARGE,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV Europa ex-RU Cap. Grande,100.0,0.0,0.0,0.0
LU0778324086,Fidelity Funds - Asian Special Situations Fund E-Acc-EUR,ALL_CONFLICTS,20,EQUITY,ASIA_PACIFIC_EQUITY,ASIA_DEV,UNKNOWN,LARGE,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV Asia (ex-Japón),100.0,0.0,0.0,0.0
LU0813337002,DWS Invest Latin American Equities NC,ALL_CONFLICTS,20,EQUITY,US_EQUITY,US,UNKNOWN,LARGE,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV Latinoamérica,100.0,0.0,0.0,0.0
LU0815263628,Morgan Stanley Investment Funds - Emerging Leaders Equity Fund A,ALL_CONFLICTS,20,EQUITY,GLOBAL_EQUITY,GLOBAL,UNKNOWN,LARGE,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV Global Emergente,100.0,0.0,0.0,0.0
LU0823411706,BNP Paribas Funds Consumer InnovatorsClassic Capitalisation,ALL_CONFLICTS,20,EQUITY,US_EQUITY,US,UNKNOWN,LARGE,UNKNOWN,UNKNOWN,HIGH,False,0.95,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV Sector Consumo,100.0,0.0,0.0,0.0
LU0823421689,BNP Paribas Funds Disruptive Technology Classic Capitalisation,ALL_CONFLICTS,20,EQUITY,SECTOR_EQUITY_TECH,US,UNKNOWN,LARGE,UNKNOWN,UNKNOWN,HIGH,False,0.95,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV Sector Tecnología,100.0,0.0,0.0,0.0
LU0835722488,RAM (Lux) Systematic Funds - Emerging Markets Equities OP EUR,ALL_CONFLICTS,20,EQUITY,GLOBAL_EQUITY,GLOBAL,UNKNOWN,LARGE,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV Global Emergente,100.0,0.0,0.0,0.0
LU0861897477,Abante Global Funds Spanish Opportunities Class B,ALL_CONFLICTS,20,EQUITY,GLOBAL_EQUITY,GLOBAL,UNKNOWN,MID,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV España,100.0,0.0,0.0,0.0
LU0918140210,T. Rowe Price Funds SICAV - US Smaller Companies Equity Fund A (EUR),ALL_CONFLICTS,20,EQUITY,US_EQUITY,US,UNKNOWN,SMALL,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV USA Cap. Pequeña,100.0,0.0,0.0,0.0
LU0922333322,Fidelity Funds - Italy Fund A-Acc-EUR,ALL_CONFLICTS,20,EQUITY,EUROZONE_EQUITY,EUROZONE,UNKNOWN,LARGE,UNKNOWN,UNKNOWN,HIGH,False,0.95,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV Italia,100.0,0.0,0.0,0.0
LU0995386439,EDM Inversion/Spanish Equity R EUR,ALL_CONFLICTS,20,EQUITY,EUROZONE_EQUITY,EUROZONE,UNKNOWN,MID,UNKNOWN,UNKNOWN,HIGH,False,0.95,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV España,100.0,0.0,0.0,0.0
LU1066281574,SIH FCP - Equity Spain A Classic,ALL_CONFLICTS,20,EQUITY,EUROZONE_EQUITY,EUROZONE,UNKNOWN,MID,UNKNOWN,UNKNOWN,HIGH,False,0.95,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV España,100.0,0.0,0.0,0.0
LU1103307408,Goldman Sachs Absolute Return Tracker Portfolio Other Currency Acc EUR-Hedged,ALL_CONFLICTS,20,ALTERNATIVE,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,HIGH,False,0.95,0.45,,MISSING_REGION_PRIMARY | UNKNOWN_SUBTYPE,Otros,Alt - Multistrategy,0.0,0.0,0.0,100.0
LU1120766388,Candriam Equities L Biotechnology Class C EUR Cap,ALL_CONFLICTS,20,EQUITY,SECTOR_EQUITY_TECH,US,UNKNOWN,SMALL,UNKNOWN,UNKNOWN,HIGH,False,0.95,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV Sector Biotecnología,100.0,0.0,0.0,0.0
LU1206943596,Fidelity Active Strategy - FAST - Emerging Markets Fund A-ACC-EUR,ALL_CONFLICTS,20,EQUITY,GLOBAL_EQUITY,GLOBAL,UNKNOWN,LARGE,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV Global Emergente,100.0,0.0,0.0,0.0
LU1213836080,Fidelity Funds - Global Technology Fund A-Acc-EUR,ALL_CONFLICTS,20,EQUITY,SECTOR_EQUITY_TECH,GLOBAL,UNKNOWN,LARGE,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV Sector Tecnología,100.0,0.0,0.0,0.0
LU1279334483,Pictet - Robotics R EUR,ALL_CONFLICTS,20,EQUITY,SECTOR_EQUITY_TECH,US,UNKNOWN,LARGE,UNKNOWN,UNKNOWN,HIGH,False,0.95,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV Sector Tecnología,100.0,0.0,0.0,0.0
LU1301026388,Sycomore Fund SICAV - Sycomore Europe Happy@Work RC EUR,ALL_CONFLICTS,20,EQUITY,EUROZONE_EQUITY,EUROZONE,UNKNOWN,LARGE,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV Zona Euro Cap. Mediana,100.0,0.0,0.0,0.0
LU1321847805,BlackRock Strategic Funds - Emerging Markets Equity Strategies Fund E2 EUR,ALL_CONFLICTS,20,EQUITY,GLOBAL_EQUITY,GLOBAL,UNKNOWN,LARGE,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV Global Emergente,100.0,0.0,0.0,0.0
LU1372006947,Cobas LUX SICAV - Cobas Selection Fund Class P Acc EUR,ALL_CONFLICTS,20,EQUITY,GLOBAL_EQUITY,GLOBAL,UNKNOWN,SMALL,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,Otros,Global Small-Cap Equity,100.0,0.0,0.0,0.0
LU1373035234,BlackRock Strategic Funds - BSF Systematic Style Factor Fund E2 EUR Hedged,ALL_CONFLICTS,20,ALTERNATIVE,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,HIGH,False,0.95,0.45,,MISSING_REGION_PRIMARY | UNKNOWN_SUBTYPE,Otros,Alt - Multistrategy,0.0,0.0,0.0,100.0
LU1378878430,Morgan Stanley Investment Funds - Asia Opportunity Fund A,ALL_CONFLICTS,20,EQUITY,ASIA_PACIFIC_EQUITY,ASIA_DEV,UNKNOWN,LARGE,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV Asia (ex-Japón),100.0,0.0,0.0,0.0
LU1391767586,Fidelity Funds - Global Financial Services Fund A-Acc-EUR,ALL_CONFLICTS,20,EQUITY,GLOBAL_EQUITY,GLOBAL,UNKNOWN,LARGE,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV Sector Finanzas,100.0,0.0,0.0,0.0
LU1481179858,Capital Group New World Fund (LUX) B (EUR),ALL_CONFLICTS,20,EQUITY,GLOBAL_EQUITY,GLOBAL,UNKNOWN,LARGE,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV Global Emergente,100.0,0.0,0.0,0.0
LU1548497699,Allianz Global Investors Fund - Allianz Global Artificial Intelligence AT EUR,ALL_CONFLICTS,20,EQUITY,SECTOR_EQUITY_TECH,GLOBAL,UNKNOWN,LARGE,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV Sector Tecnología,100.0,0.0,0.0,0.0
LU1665237704,M&G (Lux) Global Listed Infrastructure Fund EUR A Acc,ALL_CONFLICTS,20,EQUITY,GLOBAL_EQUITY,GLOBAL,UNKNOWN,MID,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV Sector Infraestructura,100.0,0.0,0.0,0.0
LU1670618187,M&G (Lux) Asian Fund EUR A Acc,ALL_CONFLICTS,20,EQUITY,ASIA_PACIFIC_EQUITY,ASIA_DEV,UNKNOWN,LARGE,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV Asia Pacífico (ex-Japón),100.0,0.0,0.0,0.0
LU1670618690,M&G (Lux) Global Emerging Markets Fund EUR A Acc,ALL_CONFLICTS,20,EQUITY,GLOBAL_EQUITY,GLOBAL,UNKNOWN,LARGE,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV Global Emergente,100.0,0.0,0.0,0.0
LU1670626446,M&G (Lux) Japan Fund EUR A Acc,ALL_CONFLICTS,20,EQUITY,JAPAN_EQUITY,JAPAN,UNKNOWN,LARGE,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV Japón Cap. Grande,100.0,0.0,0.0,0.0
LU1670715975,M&G (Lux) Japan Smaller Companies Fund EUR A Acc,ALL_CONFLICTS,20,EQUITY,JAPAN_EQUITY,JAPAN,UNKNOWN,MID,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV Japón Cap. Med/Peq,100.0,0.0,0.0,0.0
LU1775950477,Invesco Funds - Invesco Asian Equity Fund E Accumulation EUR,ALL_CONFLICTS,20,EQUITY,ASIA_PACIFIC_EQUITY,ASIA_DEV,UNKNOWN,LARGE,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV Asia (ex-Japón),100.0,0.0,0.0,0.0
LU1814994353,Azvalor Lux SICAV Altum Faith - Consistent Equity R,ALL_CONFLICTS,20,EQUITY,GLOBAL_EQUITY,GLOBAL,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV Global Cap. Med/Peq,100.0,0.0,0.0,0.0
LU1819480192,Echiquier Artificial Intelligence B EUR,ALL_CONFLICTS,20,EQUITY,SECTOR_EQUITY_TECH,US,UNKNOWN,LARGE,UNKNOWN,UNKNOWN,HIGH,False,0.95,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV Sector Tecnología,100.0,0.0,0.0,0.0
LU1829329819,CT (Lux) - Pan European Smaller Companies 1E (EUR Accumulation Shares),ALL_CONFLICTS,20,EQUITY,EUROPE_EQUITY,EUROPE,UNKNOWN,MID,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,Otros,Europe Mid-Cap Equity,100.0,0.0,0.0,0.0
LU1883318740,Amundi Funds - Global Equity Responsible A EUR (C),ALL_CONFLICTS,20,EQUITY,GLOBAL_EQUITY,GLOBAL,UNKNOWN,LARGE,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV Sector Ecología,100.0,0.0,0.0,0.0
LU1883319474,Amundi Funds - Global Equity Responsible C EUR (C),ALL_CONFLICTS,20,EQUITY,GLOBAL_EQUITY,GLOBAL,UNKNOWN,LARGE,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV Sector Ecología,100.0,0.0,0.0,0.0
LU1917163617,BlackRock Global Funds - FinTech Fund E2,ALL_CONFLICTS,20,EQUITY,SECTOR_EQUITY_TECH,GLOBAL,UNKNOWN,MID,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV Sector Tecnología,100.0,0.0,0.0,0.0
LU1951204046,Natixis International Funds (Lux) I - Thematics Meta Fund R/A (EUR),ALL_CONFLICTS,20,EQUITY,GLOBAL_EQUITY,GLOBAL,UNKNOWN,LARGE,UNKNOWN,UNKNOWN,HIGH,False,0.97,0.45,,EQUITY_WITHOUT_STYLE_BOX,RV,RV Global Cap. Med/Peq,100.0,0.0,0.0,0.0
