isin,name,review_group,review_priority,asset_type,asset_subtype,region_primary,equity_style_box,market_cap_bias,fi_credit_bucket,fi_duration_bucket,risk_bucket,is_suitable_low_risk,classification_confidence,exposure_confidence,warnings,audit_flags,legacy_asset_class,legacy_category,equity_exposure,bond_exposure,cash_exposure,other_exposure
FI0008811997,Evli Nordic Corporate Bond B,ALL_CONFLICTS,10,FIXED_INCOME,CORPORATE_BOND,UNKNOWN,UNKNOWN,UNKNOWN,MEDIUM_QUALITY,FLEXIBLE,LOW,True,0.97,0.45,,MISSING_REGION_PRIMARY,RF,RF Flexible EUR,0.0,100.0,0.0,0.0
FR0000989915,Oddo BHF Immobilier CR-EUR,ALL_CONFLICTS,10,REAL_ESTATE,UNKNOWN,EUROZONE,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,HIGH,False,0.98,0.45,,UNKNOWN_SUBTYPE,Otros,Property - Indirect Eurozone,0.0,0.0,0.0,100.0
FR0007008750,R-co Conviction Credit Euro C EUR,ALL_CONFLICTS,10,FIXED_INCOME,CORPORATE_BOND,UNKNOWN,UNKNOWN,UNKNOWN,MEDIUM_QUALITY,MEDIUM,LOW,True,0.97,0.45,,MISSING_REGION_PRIMARY,RF,RF Deuda Corporativa EUR,0.0,100.0,0.0,0.0
FR0010149120,Carmignac Sécurité AW EUR Acc,ALL_CONFLICTS,10,FIXED_INCOME,CORPORATE_BOND,UNKNOWN,UNKNOWN,UNKNOWN,MEDIUM_QUALITY,SHORT,LOW,True,0.97,0.45,,MISSING_REGION_PRIMARY,RF,RF Diversificada Corto Plazo EUR,0.0,100.0,0.0,0.0
FR0010230490,Lazard Credit Opportunities RC EUR,ALL_CONFLICTS,10,FIXED_INCOME,CORPORATE_BOND,UNKNOWN,UNKNOWN,UNKNOWN,MEDIUM_QUALITY,FLEXIBLE,LOW,True,0.97,0.45,,MISSING_REGION_PRIMARY,RF,RF Flexible EUR,0.0,100.0,0.0,0.0
FR0010286013,Sextant Grand Large A,ALL_CONFLICTS,10,MIXED,MODERATE_ALLOCATION,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,MEDIUM,False,0.92,0.45,,MISSING_REGION_PRIMARY,Mixto,Mixtos Moderados EUR,50.0,50.0,0.0,0.0
FR0010839282,Echiquier Short Term Credit SRI A,ALL_CONFLICTS,10,FIXED_INCOME,CORPORATE_BOND,UNKNOWN,UNKNOWN,UNKNOWN,MEDIUM_QUALITY,SHORT,LOW,True,0.97,0.45,,MISSING_REGION_PRIMARY,RF,RF Ultra Corto Plazo EUR,0.0,100.0,0.0,0.0
FR0011253624,R-co Valor C EUR,ALL_CONFLICTS,10,MIXED,FLEXIBLE_ALLOCATION,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,HIGH,False,0.92,0.45,,MISSING_REGION_PRIMARY,Mixto,Mixtos Flexibles EUR,50.0,50.0,0.0,0.0
FR0011261197,R-co Valor F EUR,ALL_CONFLICTS,10,MIXED,FLEXIBLE_ALLOCATION,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,HIGH,False,0.92,0.45,,MISSING_REGION_PRIMARY,Mixto,Mixtos Flexibles EUR,50.0,50.0,0.0,0.0
FR0011365212,Amundi Ultra Short Term Bond Responsible E C,ALL_CONFLICTS,10,FIXED_INCOME,CORPORATE_BOND,UNKNOWN,UNKNOWN,UNKNOWN,HIGH_QUALITY,SHORT,LOW,True,0.97,0.45,,MISSING_REGION_PRIMARY,RF,RF Ultra Corto Plazo EUR,0.0,100.0,0.0,0.0
FR0011387299,Allianz Euro Oblig Court Terme ISR RC,ALL_CONFLICTS,10,FIXED_INCOME,CORPORATE_BOND,UNKNOWN,UNKNOWN,UNKNOWN,HIGH_QUALITY,SHORT,LOW,True,0.97,0.45,,MISSING_REGION_PRIMARY,RF,RF Ultra Corto Plazo EUR,0.0,100.0,0.0,0.0
FR0013231453,Ostrum Credit Ultra Short Plus I-C EUR,ALL_CONFLICTS,10,FIXED_INCOME,CORPORATE_BOND,UNKNOWN,UNKNOWN,UNKNOWN,MEDIUM_QUALITY,SHORT,LOW,True,0.97,0.45,,MISSING_REGION_PRIMARY,RF,RF Ultra Corto Plazo EUR,0.0,100.0,0.0,0.0
FR0013346079,Groupama Ultra Short Term NC,ALL_CONFLICTS,10,FIXED_INCOME,CORPORATE_BOND,UNKNOWN,UNKNOWN,UNKNOWN,HIGH_QUALITY,SHORT,LOW,True,0.97,0.45,,MISSING_REGION_PRIMARY,RF,RF Ultra Corto Plazo EUR,0.0,100.0,0.0,0.0
FR0013460920,EdR SICAV - Short Duration Credit A EUR,ALL_CONFLICTS,10,FIXED_INCOME,CORPORATE_BOND,UNKNOWN,UNKNOWN,UNKNOWN,MEDIUM_QUALITY,SHORT,LOW,True,0.97,0.45,,MISSING_REGION_PRIMARY,RF,RF Flexible EUR,0.0,100.0,0.0,0.0
FR0013460961,EdR SICAV - Short Duration Credit B EUR,ALL_CONFLICTS,10,FIXED_INCOME,CORPORATE_BOND,UNKNOWN,UNKNOWN,UNKNOWN,MEDIUM_QUALITY,SHORT,LOW,True,0.97,0.45,,MISSING_REGION_PRIMARY,RF,RF Flexible EUR,0.0,100.0,0.0,0.0
FR001400JGB5,EdR SICAV Millesima Select 2028 A Eur,ALL_CONFLICTS,10,FIXED_INCOME,CORPORATE_BOND,UNKNOWN,UNKNOWN,UNKNOWN,MEDIUM_QUALITY,MEDIUM,LOW,True,0.97,0.45,,MISSING_REGION_PRIMARY,Otros,Fixed Term Bond,0.0,100.0,0.0,0.0
FR001400NTN5,Lazard High Yield 2029 EC EUR,ALL_CONFLICTS,10,FIXED_INCOME,HIGH_YIELD_BOND,UNKNOWN,UNKNOWN,UNKNOWN,LOW_QUALITY,MEDIUM,MEDIUM,False,0.97,0.45,,MISSING_REGION_PRIMARY,Otros,Fixed Term Bond,0.0,100.0,0.0,0.0
FR0050000860,Amundi Ultra Short Term Bond Responsible P C,ALL_CONFLICTS,10,FIXED_INCOME,CORPORATE_BOND,UNKNOWN,UNKNOWN,UNKNOWN,HIGH_QUALITY,SHORT,LOW,True,0.97,0.45,,MISSING_REGION_PRIMARY,RF,RF Ultra Corto Plazo EUR,0.0,100.0,0.0,0.0
IE00B8J38129,Algebris UCITS Funds plc - Algebris Financial Credit Fund R EUR Acc,ALL_CONFLICTS,10,FIXED_INCOME,CORPORATE_BOND,UNKNOWN,UNKNOWN,UNKNOWN,LOW_QUALITY,SHORT,MEDIUM,False,0.97,0.45,,MISSING_REGION_PRIMARY,Otros,,0.0,100.0,0.0,0.0
IE00BLP5S460,JupiterMerian Global Equity Absolute Return Fund L (EUR) Hedged Acc,ALL_CONFLICTS,10,ALTERNATIVE,UNKNOWN,GLOBAL,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,HIGH,False,0.98,0.45,,UNKNOWN_SUBTYPE,Otros,Alt - Market Neutral - Equity,0.0,0.0,0.0,100.0
IE00BNG2T811,Neuberger Berman Short Duration Euro Bond Fund EUR A Accumulating Class,ALL_CONFLICTS,10,FIXED_INCOME,CORPORATE_BOND,UNKNOWN,UNKNOWN,UNKNOWN,HIGH_QUALITY,SHORT,LOW,True,0.97,0.45,,MISSING_REGION_PRIMARY,RF,RF Diversificada Corto Plazo EUR,0.0,100.0,0.0,0.0
IE00BYVJR916,Jupiter Gold & Silver Fund L EUR Acc,ALL_CONFLICTS,10,COMMODITIES,UNKNOWN,US,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,HIGH,False,0.96,0.45,,UNKNOWN_SUBTYPE,Otros,RV Sector Oro y Metales preciosos,0.0,0.0,0.0,100.0
LU0034353002,DWS Floating Rate Notes LC,ALL_CONFLICTS,10,FIXED_INCOME,CORPORATE_BOND,UNKNOWN,UNKNOWN,UNKNOWN,HIGH_QUALITY,SHORT,LOW,True,0.97,0.45,,MISSING_REGION_PRIMARY,RF,RF Ultra Corto Plazo EUR,0.0,100.0,0.0,0.0
LU0073235904,Morgan Stanley Investment Funds - Short Maturity Euro Bond Fund A,ALL_CONFLICTS,10,FIXED_INCOME,CORPORATE_BOND,UNKNOWN,UNKNOWN,UNKNOWN,HIGH_QUALITY,SHORT,LOW,True,0.97,0.45,,MISSING_REGION_PRIMARY,RF,RF Diversificada Corto Plazo EUR,0.0,100.0,0.0,0.0
LU0080237943,DWS Euro Ultra Short Fixed Income Fund NC,ALL_CONFLICTS,10,FIXED_INCOME,CORPORATE_BOND,UNKNOWN,UNKNOWN,UNKNOWN,MEDIUM_QUALITY,SHORT,LOW,True,0.97,0.45,,MISSING_REGION_PRIMARY,RF,RF Ultra Corto Plazo EUR,0.0,100.0,0.0,0.0
LU0144751095,Candriam Bonds Euro High Yield Class N EUR Cap,ALL_CONFLICTS,10,FIXED_INCOME,HIGH_YIELD_BOND,UNKNOWN,UNKNOWN,UNKNOWN,LOW_QUALITY,SHORT,MEDIUM,False,0.97,0.45,,MISSING_REGION_PRIMARY,RF,RF Bonos Alto Rendimiento EUR,0.0,100.0,0.0,0.0
LU0145656715,DWS Invest ESG Euro Bonds (Short) NC,ALL_CONFLICTS,10,FIXED_INCOME,CORPORATE_BOND,UNKNOWN,UNKNOWN,UNKNOWN,MEDIUM_QUALITY,SHORT,LOW,True,0.97,0.45,,MISSING_REGION_PRIMARY,RF,RF Diversificada Corto Plazo EUR,0.0,100.0,0.0,0.0
LU0169250635,Generali Investments SICAV - Euro Bond Fund EX,ALL_CONFLICTS,10,FIXED_INCOME,GOVERNMENT_BOND,UNKNOWN,UNKNOWN,UNKNOWN,MEDIUM_QUALITY,MEDIUM,LOW,True,0.97,0.45,,MISSING_REGION_PRIMARY,RF,RF Deuda Pública EUR,0.0,100.0,0.0,0.0
LU0171306680,BlackRock Global Funds - World Gold Fund E2 (EUR),ALL_CONFLICTS,10,COMMODITIES,UNKNOWN,GLOBAL,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,HIGH,False,0.98,0.45,,UNKNOWN_SUBTYPE,Otros,RV Sector Oro y Metales preciosos,0.0,0.0,0.0,100.0
LU0173779223,Nordea 1 - Danish Covered Bond Fund BP EUR,ALL_CONFLICTS,10,FIXED_INCOME,GOVERNMENT_BOND,UNKNOWN,UNKNOWN,UNKNOWN,HIGH_QUALITY,MEDIUM,LOW,True,0.97,0.45,,MISSING_REGION_PRIMARY,RF,RF DKK,0.0,100.0,0.0,0.0
LU0252500524,JPMorgan Funds - EUR Money Market VNAV Fund D (acc) - EUR,ALL_CONFLICTS,10,MONETARY,UNKNOWN,EUROZONE,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,LOW,True,0.98,0.45,,UNKNOWN_SUBTYPE,Monetario,EUR Money Market - Short Term,0.0,0.0,100.0,0.0
LU0264738294,Janus Henderson Horizon Global Property Equities Fund A2 EUR,ALL_CONFLICTS,10,REAL_ESTATE,UNKNOWN,GLOBAL,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,HIGH,False,0.98,0.45,,UNKNOWN_SUBTYPE,Otros,Inmobiliario - Indirecto Global,0.0,0.0,0.0,100.0
LU0273159177,DWS Invest Gold and Precious Metals Equities LC,ALL_CONFLICTS,10,COMMODITIES,UNKNOWN,US,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,HIGH,False,0.96,0.45,,UNKNOWN_SUBTYPE,Commodities,RV Sector Oro y Metales preciosos,0.0,0.0,0.0,100.0
LU0284394821,DNCA Invest Évolutif B EUR,ALL_CONFLICTS,10,MIXED,FLEXIBLE_ALLOCATION,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,HIGH,False,0.92,0.45,,MISSING_REGION_PRIMARY,Mixto,Mixtos Flexibles EUR,50.0,50.0,0.0,0.0
LU0336084032,Carmignac Pf Flexible Bond A EUR Acc,ALL_CONFLICTS,10,FIXED_INCOME,CORPORATE_BOND,UNKNOWN,UNKNOWN,UNKNOWN,LOW_QUALITY,FLEXIBLE,MEDIUM,False,0.97,0.45,,MISSING_REGION_PRIMARY,RF,RF Flexible EUR,0.0,100.0,0.0,0.0
LU0360646680,BNP Paribas Funds Euro Defensive Equity Classic Capitalisation,ALL_CONFLICTS,10,ALTERNATIVE,UNKNOWN,EUROPE,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,HIGH,False,0.98,0.45,,UNKNOWN_SUBTYPE,Otros,Alt - Long/Short Equity - Europe,0.0,0.0,0.0,100.0
LU0398684661,Goldman Sachs Alternative Beta - P Cap EUR (hedged i),ALL_CONFLICTS,10,ALTERNATIVE,UNKNOWN,US,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,HIGH,False,0.96,0.45,,UNKNOWN_SUBTYPE,Otros,Alt - Multistrategy,0.0,0.0,0.0,100.0
LU0599946893,DWS Concept Kaldemorgen EUR LC,ALL_CONFLICTS,10,MIXED,FLEXIBLE_ALLOCATION,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,HIGH,False,0.92,0.45,,MISSING_REGION_PRIMARY,Mixto,Mixtos Flexibles EUR,50.0,50.0,0.0,0.0
LU0599947198,DWS Concept Kaldemorgen EUR NC,ALL_CONFLICTS,10,MIXED,FLEXIBLE_ALLOCATION,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,HIGH,False,0.92,0.45,,MISSING_REGION_PRIMARY,Mixto,Mixtos Flexibles EUR,50.0,50.0,0.0,0.0
LU0607983896,Nordea 1 - Alpha 15 MA Fund BP EUR,ALL_CONFLICTS,10,ALTERNATIVE,UNKNOWN,US,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,HIGH,False,0.96,0.45,,UNKNOWN_SUBTYPE,Otros,Alt - Multistrategy,0.0,0.0,0.0,100.0
LU1022658667,Franklin Euro Short Duration Bond Fund A(acc)EUR,ALL_CONFLICTS,10,FIXED_INCOME,CORPORATE_BOND,UNKNOWN,UNKNOWN,UNKNOWN,HIGH_QUALITY,SHORT,LOW,True,0.97,0.45,,MISSING_REGION_PRIMARY,RF,RF Diversificada Corto Plazo EUR,0.0,100.0,0.0,0.0
LU1095739733,First Eagle Amundi Income Builder Fund Class AE-QD Shares,ALL_CONFLICTS,10,MIXED,MODERATE_ALLOCATION,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,MEDIUM,False,0.92,0.45,,MISSING_REGION_PRIMARY,Mixto,Mixtos Moderados USD,50.0,50.0,0.0,0.0
LU1161526576,Edmond de Rothschild Fund - Bond Allocation R EUR Acc,ALL_CONFLICTS,10,MIXED,FLEXIBLE_ALLOCATION,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,HIGH,False,0.92,0.45,,MISSING_REGION_PRIMARY,RF,RF Flexible EUR,50.0,50.0,0.0,0.0
LU1162516717,BlackRock Systematic Global Equity Absolute Return Fund A2 EUR Hedged,ALL_CONFLICTS,10,ALTERNATIVE,UNKNOWN,GLOBAL,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,HIGH,False,0.98,0.45,,UNKNOWN_SUBTYPE,Otros,Alt - Market Neutral - Equity,0.0,0.0,0.0,100.0
LU1245469744,Flossbach von Storch - Multiple Opportunities II ET,ALL_CONFLICTS,10,MIXED,FLEXIBLE_ALLOCATION,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,HIGH,False,0.92,0.45,,MISSING_REGION_PRIMARY,Mixto,Mixtos Flexibles EUR,50.0,50.0,0.0,0.0
LU1299306321,Carmignac Portfolio Sécurité AW EUR Acc,ALL_CONFLICTS,10,FIXED_INCOME,CORPORATE_BOND,UNKNOWN,UNKNOWN,UNKNOWN,MEDIUM_QUALITY,SHORT,LOW,True,0.97,0.45,,MISSING_REGION_PRIMARY,RF,RF Diversificada Corto Plazo EUR,0.0,100.0,0.0,0.0
LU1317704135,Carmignac Portfolio Long-Short European Equities E EUR Acc,ALL_CONFLICTS,10,ALTERNATIVE,UNKNOWN,EUROPE,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,HIGH,False,0.98,0.45,,UNKNOWN_SUBTYPE,Otros,Alt - Long/Short Equity - Europe,0.0,0.0,0.0,100.0
LU1442549025,MFS Meridian Funds - Prudent Capital Fund A1 EUR,ALL_CONFLICTS,10,MIXED,MODERATE_ALLOCATION,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,MEDIUM,False,0.92,0.45,,MISSING_REGION_PRIMARY,Mixto,Mixtos Moderados USD,50.0,50.0,0.0,0.0
LU1499628912,Amundi S.F. - Diversified Short-Term Bond Select E EUR ND,ALL_CONFLICTS,10,FIXED_INCOME,CORPORATE_BOND,UNKNOWN,UNKNOWN,UNKNOWN,MEDIUM_QUALITY,SHORT,LOW,True,0.97,0.45,,MISSING_REGION_PRIMARY,RF,RF Diversificada Corto Plazo EUR,0.0,100.0,0.0,0.0
LU1578889864,Ninety One Global Strategy Fund - Global Gold Fund A Acc EUR Hedged,ALL_CONFLICTS,10,COMMODITIES,UNKNOWN,GLOBAL,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,HIGH,False,0.98,0.45,,UNKNOWN_SUBTYPE,Otros,RV Sector Otros,0.0,0.0,0.0,100.0
LU1582988306,M&G (Lux) Dynamic Allocation Fund EUR B Acc,ALL_CONFLICTS,10,MIXED,FLEXIBLE_ALLOCATION,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,HIGH,False,0.92,0.45,,MISSING_REGION_PRIMARY,Mixto,Mixtos Flexibles EUR,50.0,50.0,0.0,0.0
LU1623762843,Carmignac Pf Credit A EUR Acc,ALL_CONFLICTS,10,FIXED_INCOME,CORPORATE_BOND,UNKNOWN,UNKNOWN,UNKNOWN,LOW_QUALITY,FLEXIBLE,MEDIUM,False,0.97,0.45,,MISSING_REGION_PRIMARY,RF,RF Flexible EUR,0.0,100.0,0.0,0.0
LU1670718219,M&G (Lux) Short Dated Corporate Bond Fund EUR A Acc,ALL_CONFLICTS,10,FIXED_INCOME,CORPORATE_BOND,UNKNOWN,UNKNOWN,UNKNOWN,HIGH_QUALITY,SHORT,LOW,True,0.97,0.45,,MISSING_REGION_PRIMARY,Otros,EUR Corporate Bond - Short Term,0.0,100.0,0.0,0.0
LU1697017256,Sigma Investment House FCP - Selection Moderate Class A EUR,ALL_CONFLICTS,10,MIXED,MODERATE_ALLOCATION,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,MEDIUM,False,0.92,0.45,,MISSING_REGION_PRIMARY,Mixto,Mixtos Moderados EUR,50.0,50.0,0.0,0.0
LU1697018494,Sigma Investment House FCP - Best JP Morgan Class A EUR,ALL_CONFLICTS,10,MIXED,FLEXIBLE_ALLOCATION,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,HIGH,False,0.92,0.45,,MISSING_REGION_PRIMARY,Mixto,Mixtos Flexibles EUR,50.0,50.0,0.0,0.0
LU1706854152,Amundi S.F. - Diversified Short-Term Bond Select A EUR ND,ALL_CONFLICTS,10,FIXED_INCOME,CORPORATE_BOND,UNKNOWN,UNKNOWN,UNKNOWN,MEDIUM_QUALITY,SHORT,LOW,True,0.97,0.45,,MISSING_REGION_PRIMARY,RF,RF Diversificada Corto Plazo EUR,0.0,100.0,0.0,0.0
LU1740985814,DWS Strategic Allocation Dynamic LD,ALL_CONFLICTS,10,MIXED,AGGRESSIVE_ALLOCATION,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,HIGH,False,0.92,0.45,,MISSING_REGION_PRIMARY,Mixto,Mixtos Agresivos EUR,80.0,20.0,0.0,0.0
LU1838941372,Candriam Bonds Floating Rate Notes C EUR Cap,ALL_CONFLICTS,10,FIXED_INCOME,CORPORATE_BOND,UNKNOWN,UNKNOWN,UNKNOWN,HIGH_QUALITY,SHORT,LOW,True,0.97,0.45,,MISSING_REGION_PRIMARY,RF,RF Ultra Corto Plazo EUR,0.0,100.0,0.0,0.0
LU1873127366,JPMorgan Liquidity Funds - EUR Liquidity LVNAV Fund A (acc.),ALL_CONFLICTS,10,MONETARY,UNKNOWN,EUROZONE,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,LOW,True,0.98,0.45,,UNKNOWN_SUBTYPE,Monetario,EUR Money Market - Short Term,0.0,0.0,100.0,0.0
LU1882475392,Amundi Funds - Euro Multi-Asset Target Income A2 EUR (C),ALL_CONFLICTS,10,MIXED,CONSERVATIVE_ALLOCATION,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,LOW,True,0.92,0.45,,MISSING_REGION_PRIMARY,Mixto,Mixtos Defensivos EUR,20.0,80.0,0.0,0.0
LU1894680757,Amundi Funds - Income Opportunities A2 EUR (C),ALL_CONFLICTS,10,MIXED,MODERATE_ALLOCATION,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,MEDIUM,False,0.92,0.45,,MISSING_REGION_PRIMARY,Mixto,Mixtos Moderados USD,50.0,50.0,0.0,0.0
LU1899018870,Sigma Investment House FCP - Best M&G Class A EUR Accumulation,ALL_CONFLICTS,10,MIXED,FLEXIBLE_ALLOCATION,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,HIGH,False,0.92,0.45,,MISSING_REGION_PRIMARY,Mixto,Mixtos Flexibles EUR,50.0,50.0,0.0,0.0
LU1915690918,Nordea 1 - Active Rates Opportunities Fund Fund E EUR,ALL_CONFLICTS,10,FIXED_INCOME,CORPORATE_BOND,UNKNOWN,UNKNOWN,UNKNOWN,MEDIUM_QUALITY,FLEXIBLE,LOW,True,0.97,0.45,,MISSING_REGION_PRIMARY,RF,RF Diversificada EUR,0.0,100.0,0.0,0.0
LU1961009468,DWS Strategic Allocation Balance NC,ALL_CONFLICTS,10,MIXED,MODERATE_ALLOCATION,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,MEDIUM,False,0.92,0.45,,MISSING_REGION_PRIMARY,Mixto,Mixtos Moderados EUR,50.0,50.0,0.0,0.0
LU2050544563,DWS ESG Multi Asset Dynamic LC,ALL_CONFLICTS,10,MIXED,FLEXIBLE_ALLOCATION,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,HIGH,False,0.92,0.45,,MISSING_REGION_PRIMARY,Mixto,Mixtos Flexibles EUR,50.0,50.0,0.0,0.0
LU2098772366,Candriam Bonds Credit Alpha C EUR,ALL_CONFLICTS,10,FIXED_INCOME,CORPORATE_BOND,UNKNOWN,UNKNOWN,UNKNOWN,MEDIUM_QUALITY,SHORT,LOW,True,0.97,0.45,,MISSING_REGION_PRIMARY,RF,RF Otros,0.0,100.0,0.0,0.0
LU2210151341,Fidelity Funds - Absolute Return Global Equity Fund A-PF-Acc-Euro (Euro/USD hedged),ALL_CONFLICTS,10,ALTERNATIVE,UNKNOWN,GLOBAL,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,HIGH,False,0.98,0.45,,UNKNOWN_SUBTYPE,Otros,Alt - Market Neutral - Equity,0.0,0.0,0.0,100.0
LU2697545247,BGF Euro Investment Grade Fixed Maturity Bond Fund 2028 A2,ALL_CONFLICTS,10,FIXED_INCOME,CORPORATE_BOND,UNKNOWN,UNKNOWN,UNKNOWN,MEDIUM_QUALITY,MEDIUM,LOW,True,0.97,0.45,,MISSING_REGION_PRIMARY,Otros,Fixed Term Bond,0.0,100.0,0.0,0.0
