nombre;isin ;retrocesion
AB AMERICAN GROWTH A ACC EUR;LU0232524495;0,80%
AB Mortgage Income Portfolio;LU1021288268;0,50%
Abante Spanish Opportunities B Acc;LU0861897477;0,93%
ACATIS GANE VALUE EVENT FONDS CL A;DE000A0X7541;0,59%
Alken European Opportunities A Acc EUR;LU0524465977;1,00%
Alken Fund - European Opportunities Class R;LU0235308482;0,00%
Alken Fund - Small Cap Europe Class A;LU0524465548;1,00%
Alken Fund Small Cap Europe;LU0524465548;1,00%
ALLIANZ EUROPE EQUITY GROWTH SEL CT EUR;LU0256839860;1,44%
Allianz Global Investors Fund - Allianz GEM Equity High;LU0293313671;1,60%
Allianz Global Investors Fund - Allianz Global Artificial Intelligence AT EUR;LU1548497699;0,88%
Amundi FDS Cash EUR;LU0568620727;0,22%
Andbank Megatrends;ES0184949008;1,20%
ASIA EX JAPAN EQ R ACC EUR;IE00B88WFS66;0,76%
ASIAN SMALLER COMPA ACC EUR;LU0702159772;0,75%
AZVALOR INTERNACIONAL FI;ES0112611001;0,00%
B&H Bonds LU;LU2278574988;0,96%
B&H Equity LU;LU2278574558;0,99%
B&H Flexible LU;LU2278574715;0,80%
BANKIA BOLSA USA FI;ES0161937034;0,00%
BANKIA EURO TOP IDEAS FI;ES0159031030;0,00%
BANKIA SMALL MID CAPS ESPAÑA;ES0138800034;0,00%
BARING ASEAN FRONTIERS A DIS EUR;IE0004868828;0,62%
BB MEDTECH B ACC EUR;LU0415391431;0,80%
BGF CONTINENTAL EUROPEAN FLEX A2 ACC EUR;LU0224105477;0,84%
BGF EMERGING MARKETS A2 AC EUR;LU0171275786;0,90%
BGF ESG MASSET E2 ACC EUR;LU0093503737;0,97%
BGF EURO CORP BOND A1 DIS EUR;LU0162660350;0,50%
BGF EURO HY FIXED MTTY 2027 A2;LU2697545163;0,00%
BGF EURO INV GRD FIX M 2028 A2;LU2697545247;0,00%
BGF EUROPEAN EQ INC E2 ACC EUR;LU0628612748;1,14%
BGF FINTECH FUND E2 ACC EUR;LU1917163617;1,12%
BlackRock Global Funds - Continental European Flexible Fund E2;LU0224105980;1,14%
BlackRock Global Funds - US Flexible Equity Fund E2;LU0171296949;1,14%
BlackRock Strategic Funds - Emerging Markets Equity Strategies Fund E2 EUR;LU1321847805;1,14%
BLI GLOBAL 75 B ACC EUR;LU0048293368;0,62%
BLUE BOX GLOBAL TECHNOLOGY;LU2092176515;1,10%
BNY Mellon Global Equity Income Fund EUR A;IE00B3V93F27;1,20%
BRANDES BLOBAL VALUE;IE0031573904;0,90%
Brown Advisory US Equity Growth;IE00B4M05337;1,40%
BSF EMERGING MARKETS EQUITY STRATEGIES;LU1321847805;1,14%
BSF EUROPEAN OPPORTUNITIES;LU0418790928;1,14%
CAIXABANK BOLSA SELE EM ESTAND;ES0138328036;0,00%
Capital Group New Perspective Fund (LUX) B;LU1295551144;0,75%
CARMIGNAC PATRIMOINE E ACC EUR;FR0010306142;1,18%
CARMIGNAC SECURITE A ACC EUR;FR0010149120;0,49%
Cartera Renta Fija Horizonte 2026 FI ;ES0116419005;0,52%
Cartera Renta Fija Horizonte 2027 FI ;ES0162295002;0,52%
CARTERA RF HORIZONTE 2028 FI;ES0162296000;0,52%
CARTESIO X FI;ES0116567035;0,10%
CHINA FOCUS FUND E ACC EUR;LU0766123821;1,50%
CLIMATE BONDS EURO A ACC EUR;LU1902444584;0,00%
COMGEST GROWTH EUROPE ACC EUR;IE0004766675;0,50%
COMGEST GROWTH EUROPE OPP AC EUR;IE00B4ZJ4188;0,49%
CPR CREDIXX INVEST GRADE P ACC EUR;FR0010560177;0,03%
CT LUX PAN EURP SMALL CAP OPPO AE EUR;LU0282719219;0,74%
DEUTSCHE INVEST I CROCI SECTORS LC;LU1278917452;0,60%
DIVERSIFIED SHORT TERM BOND A ACC EUR;LU1706854152;0,30%
DNCA INVEST EURO LU0512121004;LU0512121004;0,72%
DNCA Invest Eurose Class B shares;LU0512121004;0,72%
DPAM B - Real Estate Europe Dividend Sustainable B Cap;BE6213829094;0,70%
DPAM EQTS US DIV B A;BE0947853660;0,80%
DPAM INVEST B EQ NEWGEMS SUST B ACC EUR;BE0946564383;0,79%
DUNAS VALOR FLEXIBLE FI R ACC EUR;ES0175316019;0,74%
DUNAS VALOR PRUDENTE R ACC EUR;ES0175437005;0,42%
DWS CONCEPT KALDEMORGEN LC ACC EUR;LU0599946893;0,66%
DWS DEUTSCHE FLOATING RATE NOTES LC EUR;LU0034353002;0,07%
DWS Invest II Global Equity High Conviction Fund LC;LU0826452848;0,70%
DWS ULTRA SHORT FIXED INCOME ACC EUR;LU0080237943;0,02%
DYNM MLTASST STRT 75 AT AC EUR;LU1594335520;0,70%
ECHIQ AGENOR SRI MID EUROPE  ;FR0010321810;0,95%
ECHIQ ARTIFICIAL INTELLIGENCE;LU1819480192;0,70%
EDR BIG DATA A ACC EUR;LU1244893696;1,20%
EDR MILLESIMA TARGET 2026 A ACC EUR;FR0013514601;0,59%
EDR SICAV MILLESIMA WORLD 2028 A ACC EUR;FR0014008W22;0,65%
EDR US VALUE A ACC EUR;LU1103303167;0,84%
ELEVA EUROPEAN SELECT A2 EUR;LU1111642820;1,00%
Eleva UCITS Fund - Fonds Eleva European Selection A2 EUR acc;LU1111642820;1,00%
EPSV RENTA 4 DEDALO PPI;N4194 (DGS);0,52%
ESG MULTI-ASSET FUND CLASS A2 EUR;LU0093503497;0,67%
Estela Global Equities R FI ;ES0167238023;1,25%
Eurizon Bond Aggregate RMB;LU1529955046;0,91%
EURO CORPORATE BOND FUND CLASS A1 EUR;LU0133717503;0,45%
EURO CORPORATE BOND FUND CLASS A2 EUR;LU0113257694;0,45%
EUROBOLSA SELECCION SICAV, SA;ES0133593030;0,98%
EUROPEAN DIVIDEND A ACC EUR;LU0353647737;0,75%
FAST EUROPE FUND A ACC EUR;LU0202403266;0,80%
FF AMERICA FUND E ACC EUR;LU0115759606;1,50%
FF ASIA PACIFIC OPP A ACC EUR;LU0345361124;0,80%
FF GLOBAL DIVIDEND FUND A ACC EUR;LU0731782804;0,74%
FF GLOBAL FINANCIAL SERVICES E ACC EUR;LU0114722738;1,38%
FF Global Industrials Fund;LU2504555777;1,40%
FF GLOBAL INDUSTRIALS FUND E ACC EUR;LU0114723033;1,38%
FF GLOBAL TECHNOLOGY A ACC EUR;LU1213836080;0,74%
FF WORLD FUND E ACC EUR;LU0115769746;1,50%
FIDELITY FDS ABS RT GB EQ A;LU2210151341;0,75%
Fidelity Funds - China Focus Fund A-Acc-EUR;LU0318931192;0,75%
Fidelity Funds - Emerging Asia Fund E-Acc-EUR;LU0630951415;1,40%
FIRST EAGLE AMUNDI INT FU USD;LU0181962126;1,50%
FLOSSBACH STORCH BND OPPORTU RT ACC EUR;LU1481583711;0,41%
Flossbach von Storch Multiple Opportunities II;LU1245469744;0,90%
Foncess Flexible ES0164949002;ES0164949002;1,47%
Fondibas;ES0138936036;1,72%
Fonvalcem ES0138930005;ES0138930005;1,27%
FRANKLIN EUROPEAN TOTAL RETURN A ACC EUR;LU0170473374;0,41%
FRANKLIN GLOBAL CONVERTIBLE SEC A AC EUR;LU0727122854;0,74%
FRANKLIN US OPPORT A ACC EUR;LU0260869739;0,90%
FTGF ClearBridge Infrastructure Value Fund Class A Euro Accumulating;IE00BD4GTQ32;1,00%
Fundsmith Equity Fund T EUR Acc;LU0690375182;0,10%
Gaesco Japon;ES0141113037;1,35%
GB II JPB GRWTH;ES0168797092;0,47%
GESCONSULT FI CORTO PLAZO A ACC EUR;ES0138922036;0,46%
GESCONSULT LEON VALORES MIXTO FLEX. A;ES0175604034;1,82%
GESCONSULT OPORTUNIDAD RENTA FIJA FI A;ES0140986011;0,59%
GESCONSULT RENT VARI IBERIA FI;ES0137381036;1,35%
GESCONSULT RENTA FIJA FLEXIBLE, FI;ES0138217031;1,41%
Gestión Boutique Bissan Value Fund FI ;ES0116831001;0,16%
Gestión Boutique IV Alclam US Equities FI;ES0168799056;0,47%
Gestion Boutique V Robotics R FI ;ES0131462022;0,34%
Gestión Talento Value ;ES0141991002;1,11%
Gestión Value A FI;ES0125323008;0,87%
GESTION VALUE FI ACC EUR;ES0141113003;0,89%
GLOBAL FINANCIAL SERVICES A;LU1391767586;0,75%
GLOBAL SMALLER COMP AE EUR;LU0570870567;0,80%
GLOBAL TECHNOLOGY R EUR;IE00BZ4D7648;0,50%
Goldman Sachs India Equity Portfolio E Acc EUR;LU0333810850;1,46%
GROUPAMA AVENIR EUROPE - NC ACC EUR;FR0010288308;0,68%
Groupama Global Disruption NC;LU1897556517;0,60%
GROUPAMA TRESORERIE I ACC EUR;FR0000989626;0,00%
GS EMERGIN MARKETS EQ PORTF E;LU0133267202;1,46%
GS EUROPE CORE EQUITY PF BASE DIS EUR;LU0102219945;0,61%
GS GLBL MILLENIAL EQ OTHERCURREN DIS EUR;LU1273541463;0,74%
GVC GAESCO EUROPA FI;ES0140643034;1,35%
Hamco Global Value Fund R FI;ES0141116030;0,34%
HAMCO SICAV GLB VAL R EUR ACC;LU3038481936;0,34%
Incometric Fund Nartex Equity Fund A Cap EUR Accumulation;LU2357235493;0,00%
INCOMETRIC FUND NARTEX EQUITY R ACC EUR;LU2357235576;0,40%
INDEXA MÁS RENTABILIDAD ACCIONES PP;N5138 (DGS);0,05%
INDIAN EQ A2 ACC USD;LU0231490524;1,01%
INVESCO ASIAN EQUITY FUND E ACC EUR;LU0115141110;1,52%
INVESCO CHINA FOCUS EQUITY E ACC EUR;LU0714907184;1,52%
Invesco Funds - Invesco Global Equity Income Fund E Accumulation EUR;LU0607513586;1,37%
Invesco Funds - Invesco Global Founders & Owners Fund E Accumulation EUR;LU1762221155;0,00%
INVESCO GLOBAL CONS TR FUND E ACC EUR;LU0115139569;1,52%
INVESCO PAN EUROP EQUITY FUND E ACC EUR;LU0115142191;1,35%
INVESCO PAN EUROP STRUCTURED EQ E AC EUR;LU0119750205;1,52%
INVESTISSEMENT E ACC EUR   ;FR0010312660;1,35%
Janus Henderson Horizon Euroland Fund A2 EUR;LU0011889846;0,75%
JPM EMERGING MARKETS EQUITY D ACC EUR;LU0117843481;1,44%
JPM EUR EQ PLUS FD D P AC EUR;LU0289214628;1,62%
JPM EURO MONEY MARKET D ACC EUR;LU0252500524;0,32%
JPM EUROLAND EQUITY D ACC EUR;LU0117858596;1,44%
JPM GLOBAL DIVIDEND D ACC EURH;LU0714181541;1,44%
JPM GLOBAL FOCUS;LU0157179127;1,46%
JPM TAIWAN FUND D ACC USD;LU0117843721;1,63%
JPM US GROWTH A ACC USD;LU0210536198;0,83%
JPMorgan Funds - Europe Strategic Value Fund;LU0117858752;1,46%
JUPITER GLB EQUITY ABS RETURN ACC A EURH;LU0425100038;0,74%
Jupiter Gold & Silver Fund L EUR;E00BYVJR916;0,83%
JUPITER INDIA SELECT L ACC EUR;LU0365089902;0,86%
Jupiter Merian World Equity Fund L EUR Acc;IE00BYR8H148;0,00%
LAZARD CREDT OPPORT PC ACC EUR  ;FR0010235507;0,00%
LAZARD HIGH YIELD 2029-EC-EUR;FR001400NTN5;0,00%
LAZARD HIGH YIELD 2029-EC-EUR;FR001400KID6;0,00%
Lonvia Avenir Mid-Cap Euro Retail;LU2240056445;0,83%
Lonvia Avenir Mid-Cap Europe;LU2240056015;0,88%
Lonvia Avenir Small Cap Europe Retail ;LU2240057096;0,90%
LT SPCIAL SITUATIONS A1 AC EUR;E00B87MS887;0,95%
M&G DYNAMIC ALLOC FD A AC EUR;LU1582983133;1,03%
M&G European Credit Investment Fund;LU2482630162;0,20%
M&G Global Convertibles;LU1670708764;1,20%
M&G GLOBAL LISTED INFRASTRUCTURE FUND ACUMULACION;LU1665237704;1,05%
Magallanes European Equity;ES0159259011;0,00%
Man Global Investment Grade Opportunities;IE000MI53C66;0,75%
Man Hi Yld Opps D EUR Acc;IE00BDTYYP61;0,75%
MARCH PENSIONES 50-50 PP;N3242 (DGS);0,74%
Merchbanc FCP Renta Fija Flex A;LU2222028099;0,98%
Merchfondo ;ES0162332037;1,07%
Merch-Fontemar ;ES0138914033;1,22%
Merch-Oportunidades FI ;ES0162305033;0,97%
Merchrenta ;ES0162333035;0,72%
Merch-Universal FI;ES0182105033;1,22%
METAVALOR INTERNACIONAL CLSE I;ES0162368007;0,00%
MFS EUROPEAN RESEARCH A1 EUR;LU0094557526;0,90%
MFS EUROPEAN VALUE FUND A1 ACC EUR;LU0125951151;0,89%
MFS Meridian Prudent Capital A1 EUR;LU1442549025;1,00%
MFS PRUDENT WEALTH FUND A1 ACC EUR;LU0583242994;0,93%
M-G EUROPEAN STRATEGIC VALUE A ACC EUR;LU1670707527;0,84%
M-G GLOBAL DIVIDEND FUND A ACC EUR;LU1670710075;1,03%
M-G GLOBAL FLOATING RATE HY AH ACC EUR;LU1670722161.;0,56%
M-G JAPAN SMALL COMP A ACC EUR;LU1670715975;0,85%
M-G OPTIMAL INCOME FUND AH ACC EUR;LU1670724373;0,60%
MILLESIMA SELEC 2028 A ACC EUR  ;FR001400JGB5;0,51%
Morgan Stanley Investment Funds - Asia Equity Fund A;LU0073229253;0,70%
MPP AUDAZ GLOBAL;N5424 (DGS);0,69%
MS ASIA OPPORTUNITY A ACC USD;LU1378878430;0,79%
MS GLB INFRASTRUCTURE A AC USD;LU0384381660;0,75%
MS GLOBAL BRANDS FND A ACC EUR;LU0119620416;0,79%
MS GLOBAL OPPORTUNITY A ACC USD;LU0552385295;0,79%
MUTUAFONDO 2025, FI CLASE D;ES0165154008;0,29%
MUTUAFONDO A ACC EUR;ES0165151038;0,06%
NORDEA EMERGING STARS EQUITY BP ACC EUR;LU0607983896;0,71%
NORDEA EUROPEAN CROSS CREDIT BP ACC EUR;LU0772958525;0,48%
NORDEA GLB CLIMATE AND ENVIR BP ACC EUR;LU0348926287;0,71%
NORDEA GLB CLIMATE AND ENVIR E ACC EUR;LU0348927095;1,45%
Ofi Invest Precious Metals R;FR0011170182;0,60%
Olea Neutral FI;ES0118537002;0,82%
ORIENTAL INCOME AT ACC EUR;LU0348784041;0,75%
OSSIAM SHILLER BARCLAYS CAPE;LU2743151057;0,60%
PACIFIC EQUITY ACC C USD   ;IE0031333341;2,08%
PAN EURO P HIGH INC A AC EUR;LU0243957239;0,62%
PAN EUROP HIGH INC E ACC EUR;LU0243957742;1,07%
PANDA AGRICULTURE WATER FUND;ES0114633003;0,95%
PET AND ANIMAL WELLBE AT AC EU;LU1931535931;0,88%
PICTET ROBOTICS R ACC EUR;LU1279334483;1,47%
Pictet-Premium Brands P EUR;LU0217139020;0,80%
Pictet-Timber P EUR;LU0340559557;0,80%
PIMCO HIGH YIELD BOND E ACC USD;IE00B11XZ871;0,71%
PLAN DE PENSIONES RENTA 4 GLOBAL ACCIONE;N4196 (DGS);0,71%
POLAR CAPITA L HEALTHCARE OPPS;IE00B3NLSS43;0,50%
POLAR CAPITAL BIOTECHNOLOGY R ACC EUR;IE00B78R4C06;0,49%
POLAR CAPITAL GLOBAL INSURANCE R EUR;IE00B52B6D44;0,49%
PPI EQUILIBRADO EPSV;V1030 (DGS);0,71%
R VALOR C EUR;FR0011253624;0,71%
R VALOR F ACC EUR  ;FR0011261197;0,99%
RAM (Lux) Systematic Funds - Emerging Markets Equities;LU0835722488;1,00%
RAM LUX EMERG MKTS EQUITIES O ACC EUR;LU0175323400;0,98%
RENTA 4 AVANTAGE FUND FI B ACC EUR;ES0105001004;0,30%
RENTA 4 GLOBAL ALLOCATION FI;ES0173321003;0,00%
RENTA 4 PEGASUS CLASE R FI;ES0173322001;0,38%
RENTA 4 RENTA FIJA CORTO PLA;ES0176954008;0,27%
RENTA 4 WERTEFINDER, FI;ES0173323009;0,53%
RENTA FIJA FLEXIBLE A ACC EUR;ES0173315005;0,53%
ROBECO ASIA PACIFIC EQUITIES D ACC EUR;LU0084617165;0,74%
Robeco BP Global Premium Equities D EUR;LU0203975437;0,60%
ROBECO EMERGING STARS EQUITIES D ACC EUR;LU0254836850;0,74%
ROBECO GLOBAL CONSUMER TRENDS EQ D EUR;LU0187079347;0,80%
ROBECO GLOBAL STARS EQUITIES D ACC EUR;LU0387754996;0,62%
ROBECO HIGH YIELD BONDS D ACC EUR;LU0063042062;0,54%
RUFFER TOTAL RETURN INTERNAT OI ACC EUR;LU0638558550;0,39%
SAM SUSTAINABLE WATER E D ACC;LU2146190835;0,80%
Santalucía Renta Fija B FI;ES0170138038;0,45%
Santalucía Renta Fija Corto Plazo Euro B FI;ES0170156030;0,13%
SANTALUCIA VP GESTION DECIDIDO PPSI;N0103 (DGS);0,76%
SANTALUCIA VP MIXTO PRUDENTE PPSI;N0101 (DGS);0,99%
Schroder International Selection Fund Emerging Asia A Accumulation EUR;LU0248172537;0,70%
SCHRODER ISF ALL CHINA EQUITY B ACC EUR;LU2000523212;0,72%
SCHRODER ISF EMERGING ASIA A ACC EUR;LU0181496216;0,72%
SCHRODER ISF GLB CLIMATE CHG EQ A AC EUR;LU0302445910;0,72%
SCHRODER ISF GLB ENERGY TRANS A ACC EURH;LU1983299162;0,72%
SCHRODER ISF GLOBAL HIGH YIELD B AC EURH;LU0232465384;0,93%
Schroder ISF Global Smlr Coms;LU0279460892;0,99%
SEILERN WORLD GROWTH;IE00B2NXKW18;0,65%
SEXTANT GRAND LARGE A;FR0010286013;0,75%
SHORT DURATION CRD A ACC EUR   ;FR0013460920;0,34%
SHORT DURATION CRD B DIS EUR;FR0013460961;0,00%
Sigma Investment House FCP Best Blackrock ;LU1899018953;1,35%
Sigma Investment House FCP Best JP Morgan ;LU1697018494;1,35%
Sigma Investment House FCP Best M&G ;LU1899018870;1,35%
Sigma Investment House FCP Best Morgan Stanley ;LU1697018064;1,35%
Sigma Investment House FCP European Equities ;LU0986194024;2,50%
Sigma Investment House FCP Global Sustainable Impact ;LU1899019175;1,65%
Sigma Investment House FCP Investment House FCP Balanced ;LU0842066523;1,90%
Sigma Investment House FCP Multiperfil Agresivo ;LU1697016019;1,35%
Sigma Investment House FCP Multiperfil Dinámico ;LU1697017686;1,30%
Sigma Investment House FCP Multiperfil Inversión ;LU1697017256;1,25%
Sigma Investment House FCP Multiperfil Moderado ;LU1697016365;0,65%
Sigma Investment House FCP Short-Mid Term ;LU0447425785;0,20%
Sigma Investment House FCPMultiperfil Equilibrado ;LU1697016878;1,05%
SIH Ahorro A FI;ES0141580037;0,47%
SIH Capital FI;ES0161992005;1,37%
SIH FCP - Flexible Fixed Income USD;LU1697013008;0,98%
SIH FCP-Global Equity LU2375689580;LU2375689580;2,50%
SIH Healthcare A FI;ES0170865002;1,47%
SIH Renta Fija A FI;ES0142167032;1,12%
SISF GLOBAL EQ ALPHA A ACC EUR;LU0248168428;0,73%
SISF JAPANESE EQ B ACC EURH;LU0236738190;1,21%
SISF LATIN AMERICAN A ACC EUR;LU0248181363;0,70%
THEMATICS META FUND R ACC EUR;LU1951204046;0,88%
Threadneedle Pan European Sm Comp;LU1829329819;0,83%
TREA RENTA FIJA AHORRO, FI;ES0125240038;0,38%
TREA RENTA FIJA AHORRO, FI;ES0138612033;0,38%
TREA RENTA FIJA FI;ES0138614039;0,00%
UBS EQ ASIAN SMALLER COMPANIES PACC USD;LU0066402651;0,95%
UBS RENTA FIJA 0-5 FI B ACC EUR;ES0180470009;0,39%
US PREMIUM EQUITIES DH ACC EUR;LU0320896664;0,75%
US VALUE FUND A ACC EUR;IE0031575271;0,90%
VALENTUM FI ACC EUR;ES0182744005;0,00%
VONTOBEL EUROPEAN EQUITY B ACC EUR;LU0090738252;0,82%
Wellington Strategic European Equity Fund EUR D Ac;IE00B8BPMF80;0,00%
WF EURO CRDT TTL RTRN A AC EUR;LU1164219682;0,47%
