isin,name,asset_type,asset_subtype,region_primary,risk_bucket,classification_confidence,exposure_confidence,warnings,audit_flags,is_suitable_low_risk,is_sector_fund,sector_focus,equity_style_box,market_cap_bias,fi_credit_bucket,fi_duration_bucket,legacy_asset_class,legacy_category,equity_exposure,bond_exposure,cash_exposure,other_exposure
LU0658026512,AXA IM Fixed Income Investment Strategies - Europe Short Duration High Yield E,FIXED_INCOME,UNKNOWN,UNKNOWN,MEDIUM,0.95,0.4,,UNKNOWN_SUBTYPE; MISSING_REGION_PRIMARY,False,False,UNKNOWN,UNKNOWN,UNKNOWN,LOW_QUALITY,SHORT,RF,RF Bonos Alto Rendimiento EUR,0.0,100.0,0.0,0.0
LU0706127809,UBS (Lux) Bond SICAV - Global Short Term Flexible (USD) (EUR hedged) P-acc,FIXED_INCOME,UNKNOWN,GLOBAL,LOW,0.95,0.4,,UNKNOWN_SUBTYPE; FI_WITHOUT_DURATION; FI_WITHOUT_CREDIT,False,False,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,RF,RF Global - EUR Cubierto,0.0,100.0,0.0,0.0
LU0712123511,Morgan Stanley Investment Funds - Global Fixed Income Opportunities Fund AH,FIXED_INCOME,UNKNOWN,GLOBAL,LOW,0.95,0.4,,UNKNOWN_SUBTYPE; FI_WITHOUT_CREDIT,False,False,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,MEDIUM,Otros,Global Flexible Bond - EUR Hedged,0.0,100.0,0.0,0.0
LU0733673288,Nordea 1 - European Cross Credit Fund BP EUR,FIXED_INCOME,UNKNOWN,UNKNOWN,MEDIUM,0.95,0.4,,UNKNOWN_SUBTYPE; MISSING_REGION_PRIMARY,False,False,UNKNOWN,UNKNOWN,UNKNOWN,LOW_QUALITY,SHORT,RF,RF Flexible EUR,0.0,100.0,0.0,0.0
LU0795636256,Schroder International Selection Fund Emerging Markets Hard Currency A Accumulation EUR Hedged,FIXED_INCOME,UNKNOWN,GLOBAL,MEDIUM,0.95,0.4,,UNKNOWN_SUBTYPE,False,False,UNKNOWN,UNKNOWN,UNKNOWN,LOW_QUALITY,LONG,RF,RF Global Emergente - Sesgo EUR,0.0,100.0,0.0,0.0
LU0849399786,Schroder International Selection Fund EURO High Yield A Accumulation,FIXED_INCOME,UNKNOWN,UNKNOWN,MEDIUM,0.95,0.4,,UNKNOWN_SUBTYPE; MISSING_REGION_PRIMARY,False,False,UNKNOWN,UNKNOWN,UNKNOWN,LOW_QUALITY,SHORT,RF,RF Bonos Alto Rendimiento EUR,0.0,100.0,0.0,0.0
LU0910636546,Goldman Sachs Emerging Markets Debt Blend Portfolio Other Currency Acc EUR,UNKNOWN,UNKNOWN,GLOBAL,MEDIUM,0.95,0.4,,UNKNOWN_ASSET_TYPE,False,False,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,Otros,RF Global Emergente - Sesgo EUR,0.0,0.0,0.0,0.0
LU0910636892,Goldman Sachs Emerging Markets Debt Blend Portfolio E Acc EUR,UNKNOWN,UNKNOWN,GLOBAL,MEDIUM,0.95,0.4,,UNKNOWN_ASSET_TYPE,False,False,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,Otros,RF Global Emergente - Sesgo EUR,0.0,0.0,0.0,0.0
LU0926439992,Vontobel Fund - Emerging Markets Debt H (hedged) EUR Cap,FIXED_INCOME,UNKNOWN,GLOBAL,MEDIUM,0.95,0.4,,UNKNOWN_SUBTYPE,False,False,UNKNOWN,UNKNOWN,UNKNOWN,LOW_QUALITY,MEDIUM,RF,RF Global Emergente - Sesgo EUR,0.0,100.0,0.0,0.0
LU0935222900,Natixis AM Funds - Ostrum Euro Inflation R/A (EUR),FIXED_INCOME,UNKNOWN,UNKNOWN,LOW,0.95,0.4,,UNKNOWN_SUBTYPE; MISSING_REGION_PRIMARY; FI_WITHOUT_DURATION,True,False,UNKNOWN,UNKNOWN,UNKNOWN,HIGH_QUALITY,UNKNOWN,RF,RF Bonos Ligados Inflación EUR,0.0,100.0,0.0,0.0
LU0995119665,Schroder International Selection Fund EURO Credit Conviction A Accumulation EUR,FIXED_INCOME,UNKNOWN,UNKNOWN,LOW,0.95,0.4,,UNKNOWN_SUBTYPE; MISSING_REGION_PRIMARY,True,False,UNKNOWN,UNKNOWN,UNKNOWN,MEDIUM_QUALITY,MEDIUM,RF,RF Deuda Corporativa EUR,0.0,100.0,0.0,0.0
LU0995119749,Schroder International Selection Fund EURO Credit Conviction B Accumulation EUR,FIXED_INCOME,UNKNOWN,UNKNOWN,LOW,0.95,0.4,,UNKNOWN_SUBTYPE; MISSING_REGION_PRIMARY,True,False,UNKNOWN,UNKNOWN,UNKNOWN,MEDIUM_QUALITY,MEDIUM,RF,RF Deuda Corporativa EUR,0.0,100.0,0.0,0.0
LU1021288268,AB - Mortgage Income Portfolio A2 EUR Acc,FIXED_INCOME,UNKNOWN,UNKNOWN,LOW,0.95,0.4,,UNKNOWN_SUBTYPE; MISSING_REGION_PRIMARY; FI_WITHOUT_CREDIT,False,False,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,SHORT,RF,RF Flexible USD,0.0,100.0,0.0,0.0
LU1022658667,Franklin Euro Short Duration Bond Fund A(acc)EUR,FIXED_INCOME,UNKNOWN,UNKNOWN,LOW,0.95,0.4,,UNKNOWN_SUBTYPE; MISSING_REGION_PRIMARY,True,False,UNKNOWN,UNKNOWN,UNKNOWN,HIGH_QUALITY,SHORT,RF,RF Diversificada Corto Plazo EUR,0.0,100.0,0.0,0.0
LU1061675168,Goldman Sachs Frontier Markets Debt (Hard Currency) - X Cap EUR (hedged i),UNKNOWN,UNKNOWN,GLOBAL,MEDIUM,0.95,0.4,,UNKNOWN_ASSET_TYPE,False,False,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,Otros,RF Global Emergente - Sesgo EUR,0.0,0.0,0.0,0.0
LU1079477284,Allianz Emerging Markets Short Duration Bond AT (H2-EUR),FIXED_INCOME,UNKNOWN,GLOBAL,MEDIUM,0.95,0.4,,UNKNOWN_SUBTYPE,False,False,UNKNOWN,UNKNOWN,UNKNOWN,LOW_QUALITY,SHORT,RF,RF Global Emergente - Sesgo EUR,0.0,100.0,0.0,0.0
LU1080015693,Edmond de Rothschild Fund - Emerging Credit A EUR Hedged,FIXED_INCOME,UNKNOWN,GLOBAL,LOW,0.95,0.4,,UNKNOWN_SUBTYPE; FI_WITHOUT_DURATION; FI_WITHOUT_CREDIT,False,False,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,RF,RF Deuda Corporativa Global Emergente - Sesgo EUR,0.0,100.0,0.0,0.0
LU1089088741,Allianz Global Investors Fund - Allianz Floating Rate Notes Plus VarioZins AT EUR,FIXED_INCOME,UNKNOWN,UNKNOWN,LOW,0.95,0.4,,UNKNOWN_SUBTYPE; MISSING_REGION_PRIMARY,True,False,UNKNOWN,UNKNOWN,UNKNOWN,HIGH_QUALITY,SHORT,RF,RF Ultra Corto Plazo EUR,0.0,100.0,0.0,0.0
LU1103307408,Goldman Sachs Absolute Return Tracker Portfolio Other Currency Acc EUR-Hedged,UNKNOWN,UNKNOWN,UNKNOWN,MEDIUM,0.95,0.4,,UNKNOWN_ASSET_TYPE; MISSING_REGION_PRIMARY,False,False,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,Otros,Alt - Multistrategy,0.0,0.0,0.0,0.0
LU1161086159,Amundi Funds - Emerging Markets Blended Bond A EUR (C),FIXED_INCOME,UNKNOWN,GLOBAL,LOW,0.95,0.4,,UNKNOWN_SUBTYPE; FI_WITHOUT_DURATION; FI_WITHOUT_CREDIT,False,False,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,RF,RF Global Emergente - Sesgo EUR,0.0,100.0,0.0,0.0
LU1161526576,Edmond de Rothschild Fund - Bond Allocation R EUR Acc,FIXED_INCOME,UNKNOWN,UNKNOWN,LOW,0.95,0.4,,UNKNOWN_SUBTYPE; MISSING_REGION_PRIMARY; FI_WITHOUT_CREDIT,False,False,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,FLEXIBLE,RF,RF Flexible EUR,0.0,100.0,0.0,0.0
LU1164219682,AXA World Funds - Euro Credit Total Return A Capitalisation EUR,FIXED_INCOME,UNKNOWN,UNKNOWN,LOW,0.95,0.4,,UNKNOWN_SUBTYPE; MISSING_REGION_PRIMARY,True,False,UNKNOWN,UNKNOWN,UNKNOWN,MEDIUM_QUALITY,MEDIUM,RF,RF Flexible EUR,0.0,100.0,0.0,0.0
LU1164220854,AXA World Funds - Euro Credit Total Return E Capitalisation EUR,FIXED_INCOME,UNKNOWN,UNKNOWN,LOW,0.95,0.4,,UNKNOWN_SUBTYPE; MISSING_REGION_PRIMARY,True,False,UNKNOWN,UNKNOWN,UNKNOWN,MEDIUM_QUALITY,MEDIUM,RF,RF Flexible EUR,0.0,100.0,0.0,0.0
LU1165644672,IVO Funds - IVO Emerging Markets Corporate Debt EUR R Acc,FIXED_INCOME,UNKNOWN,GLOBAL,LOW,0.95,0.4,,UNKNOWN_SUBTYPE; FI_WITHOUT_DURATION; FI_WITHOUT_CREDIT,False,False,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,RF,RF Deuda Corporativa Global Emergente - Sesgo EUR,0.0,100.0,0.0,0.0
LU1191877379,BlackRock Global Funds - European High Yield Bond Fund A2,FIXED_INCOME,UNKNOWN,UNKNOWN,MEDIUM,0.95,0.4,,UNKNOWN_SUBTYPE; MISSING_REGION_PRIMARY,False,False,UNKNOWN,UNKNOWN,UNKNOWN,LOW_QUALITY,SHORT,RF,RF Bonos Alto Rendimiento EUR,0.0,100.0,0.0,0.0
LU1254412460,abrdn SICAV I - Indian Bond Fund A Acc EUR,FIXED_INCOME,UNKNOWN,UNKNOWN,LOW,0.95,0.4,,UNKNOWN_SUBTYPE; MISSING_REGION_PRIMARY,True,False,UNKNOWN,UNKNOWN,UNKNOWN,MEDIUM_QUALITY,LONG,RF,RF Otros,0.0,100.0,0.0,0.0
LU1299306321,Carmignac Portfolio Sécurité AW EUR Acc,FIXED_INCOME,UNKNOWN,UNKNOWN,LOW,0.95,0.4,,UNKNOWN_SUBTYPE; MISSING_REGION_PRIMARY,True,False,UNKNOWN,UNKNOWN,UNKNOWN,MEDIUM_QUALITY,SHORT,RF,RF Diversificada Corto Plazo EUR,0.0,100.0,0.0,0.0
LU1340702932,MFS Meridian Funds - Global Opportunistic Bond Fund A1 EUR,FIXED_INCOME,UNKNOWN,GLOBAL,LOW,0.95,0.4,,UNKNOWN_SUBTYPE; FI_WITHOUT_CREDIT,False,False,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,MEDIUM,Otros,Global Flexible Bond - USD Hedged,0.0,100.0,0.0,0.0
LU1353951376,AXA World Funds - Global Inflation Short Duration Bonds E Capitalisation EUR (Hedged),UNKNOWN,UNKNOWN,UNKNOWN,MEDIUM,0.95,0.4,,UNKNOWN_ASSET_TYPE; MISSING_REGION_PRIMARY,False,False,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,Otros,QQQQ,0.0,0.0,0.0,0.0
LU1362999481,Robeco High Yield Bonds D €,FIXED_INCOME,UNKNOWN,GLOBAL,MEDIUM,0.95,0.4,,UNKNOWN_SUBTYPE,False,False,UNKNOWN,UNKNOWN,UNKNOWN,LOW_QUALITY,SHORT,RF,RF Bonos Alto Rendimiento Global,0.0,100.0,0.0,0.0
LU1373035234,BlackRock Strategic Funds - BSF Systematic Style Factor Fund E2 EUR Hedged,UNKNOWN,UNKNOWN,UNKNOWN,MEDIUM,0.95,0.4,,UNKNOWN_ASSET_TYPE; MISSING_REGION_PRIMARY,False,False,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,Otros,Alt - Multistrategy,0.0,0.0,0.0,0.0
LU1383852487,Allianz Global Investors Fund - Allianz Floating Rate Notes Plus VarioZins AT2 EUR,FIXED_INCOME,UNKNOWN,UNKNOWN,LOW,0.95,0.4,,UNKNOWN_SUBTYPE; MISSING_REGION_PRIMARY,True,False,UNKNOWN,UNKNOWN,UNKNOWN,HIGH_QUALITY,SHORT,RF,RF Ultra Corto Plazo EUR,0.0,100.0,0.0,0.0
LU1481583711,Flossbach von Storch - Bond Opportunities RT,FIXED_INCOME,UNKNOWN,GLOBAL,LOW,0.95,0.4,,UNKNOWN_SUBTYPE,True,False,UNKNOWN,UNKNOWN,UNKNOWN,HIGH_QUALITY,LONG,Otros,Global Flexible Bond - EUR Hedged,0.0,100.0,0.0,0.0
LU1486845537,ODDO BHF Euro Credit Short Duration CR-EUR,FIXED_INCOME,UNKNOWN,UNKNOWN,MEDIUM,0.95,0.4,,UNKNOWN_SUBTYPE; MISSING_REGION_PRIMARY; FI_WITHOUT_DURATION,False,False,UNKNOWN,UNKNOWN,UNKNOWN,LOW_QUALITY,UNKNOWN,RF,RF Bonos Alto Rendimiento EUR,0.0,100.0,0.0,0.0
LU1499628912,Amundi S.F. - Diversified Short-Term Bond Select E EUR ND,FIXED_INCOME,UNKNOWN,UNKNOWN,LOW,0.95,0.4,,UNKNOWN_SUBTYPE; MISSING_REGION_PRIMARY; FI_WITHOUT_DURATION; FI_WITHOUT_CREDIT,False,False,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,RF,RF Diversificada Corto Plazo EUR,0.0,100.0,0.0,0.0
LU1529955046,Eurizon Fund - Bond Aggregate RMB Class R EUR Acc,UNKNOWN,UNKNOWN,UNKNOWN,MEDIUM,0.95,0.4,,UNKNOWN_ASSET_TYPE; MISSING_REGION_PRIMARY,False,False,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,Otros,QQQ,0.0,0.0,0.0,0.0
LU1582984149,M&G (Lux) European Inflation Linked Corporate Bond Fund EUR A Acc,FIXED_INCOME,UNKNOWN,UNKNOWN,LOW,0.95,0.4,,UNKNOWN_SUBTYPE; MISSING_REGION_PRIMARY,True,False,UNKNOWN,UNKNOWN,UNKNOWN,HIGH_QUALITY,SHORT,RF,RF Bonos Ligados Inflación EUR,0.0,100.0,0.0,0.0
LU1623762843,Carmignac Pf Credit A EUR Acc,FIXED_INCOME,UNKNOWN,UNKNOWN,MEDIUM,0.95,0.4,,UNKNOWN_SUBTYPE; MISSING_REGION_PRIMARY,False,False,UNKNOWN,UNKNOWN,UNKNOWN,LOW_QUALITY,MEDIUM,RF,RF Flexible EUR,0.0,100.0,0.0,0.0
LU1670631016,M&G (Lux) Emerging Markets Bond Fund EUR A Acc,FIXED_INCOME,UNKNOWN,GLOBAL,MEDIUM,0.95,0.4,,UNKNOWN_SUBTYPE,False,False,UNKNOWN,UNKNOWN,UNKNOWN,LOW_QUALITY,MEDIUM,RF,RF Global Emergente,0.0,100.0,0.0,0.0
LU1670631289,M&G (Lux) Emerging Markets Bond Fund EUR A-H Acc,FIXED_INCOME,UNKNOWN,GLOBAL,MEDIUM,0.95,0.4,,UNKNOWN_SUBTYPE,False,False,UNKNOWN,UNKNOWN,UNKNOWN,LOW_QUALITY,MEDIUM,RF,RF Global Emergente - Sesgo EUR,0.0,100.0,0.0,0.0
LU1694789451,DNCA Invest Alpha Bonds A EUR,FIXED_INCOME,UNKNOWN,GLOBAL,LOW,0.95,0.4,,UNKNOWN_SUBTYPE,True,False,UNKNOWN,UNKNOWN,UNKNOWN,HIGH_QUALITY,MEDIUM,Otros,Global Flexible Bond,0.0,100.0,0.0,0.0
LU1697013008,SIH FCP - Flexible Fixed Income USD,FIXED_INCOME,UNKNOWN,UNKNOWN,LOW,0.95,0.4,,UNKNOWN_SUBTYPE; MISSING_REGION_PRIMARY; FI_WITHOUT_CREDIT,False,False,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,FLEXIBLE,RF,RF Flexible USD,0.0,100.0,0.0,0.0
LU1706854152,Amundi S.F. - Diversified Short-Term Bond Select A EUR ND,FIXED_INCOME,UNKNOWN,UNKNOWN,LOW,0.95,0.4,,UNKNOWN_SUBTYPE; MISSING_REGION_PRIMARY; FI_WITHOUT_DURATION; FI_WITHOUT_CREDIT,False,False,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,RF,RF Diversificada Corto Plazo EUR,0.0,100.0,0.0,0.0
LU1717592262,Groupama Global Inflation Short Duration NC,UNKNOWN,UNKNOWN,GLOBAL,MEDIUM,0.95,0.4,,UNKNOWN_ASSET_TYPE,False,False,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,Otros,Morningstar Global Treasury Inflation-Linked Securities GR Hedged EUR,0.0,0.0,0.0,0.0
LU1838941372,Candriam Bonds Floating Rate Notes C EUR Cap,FIXED_INCOME,UNKNOWN,UNKNOWN,LOW,0.95,0.4,,UNKNOWN_SUBTYPE; MISSING_REGION_PRIMARY,True,False,UNKNOWN,UNKNOWN,UNKNOWN,HIGH_QUALITY,SHORT,RF,RF Ultra Corto Plazo EUR,0.0,100.0,0.0,0.0
LU1882457143,Amundi Funds - Emerging Markets Corporate High Yield Bond A EUR (C),FIXED_INCOME,UNKNOWN,GLOBAL,LOW,0.95,0.4,,UNKNOWN_SUBTYPE; FI_WITHOUT_DURATION; FI_WITHOUT_CREDIT,False,False,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,RF,RF Deuda Corporativa Global Emergente,0.0,100.0,0.0,0.0
LU1882457739,Amundi Funds - Emerging Markets Corporate High Yield Bond C EUR (C),FIXED_INCOME,UNKNOWN,GLOBAL,LOW,0.95,0.4,,UNKNOWN_SUBTYPE; FI_WITHOUT_DURATION; FI_WITHOUT_CREDIT,False,False,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,RF,RF Deuda Corporativa Global Emergente,0.0,100.0,0.0,0.0
LU1882462655,Amundi Funds - Emerging Markets Short Term Bond A2 EUR (C),FIXED_INCOME,UNKNOWN,GLOBAL,LOW,0.95,0.4,,UNKNOWN_SUBTYPE; FI_WITHOUT_DURATION; FI_WITHOUT_CREDIT,False,False,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,RF,RF Global Emergente,0.0,100.0,0.0,0.0
LU1882462739,Amundi Funds - Emerging Markets Short Term Bond A2 EUR Hgd (C),FIXED_INCOME,UNKNOWN,GLOBAL,LOW,0.95,0.4,,UNKNOWN_SUBTYPE; FI_WITHOUT_DURATION; FI_WITHOUT_CREDIT,False,False,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,RF,RF Global Emergente - Sesgo EUR,0.0,100.0,0.0,0.0
LU1883334275,Amundi Funds - Global Subordinated Bond A EUR (C),UNKNOWN,UNKNOWN,UNKNOWN,MEDIUM,0.5,0.4,,UNKNOWN_ASSET_TYPE; MISSING_REGION_PRIMARY; LOW_CONFIDENCE,False,False,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,Otros,,0.0,0.0,0.0,0.0
LU1902444584,CPR Invest - Climate Bonds Euro - A EUR - Acc,FIXED_INCOME,UNKNOWN,UNKNOWN,LOW,0.95,0.4,,UNKNOWN_SUBTYPE; MISSING_REGION_PRIMARY; FI_WITHOUT_DURATION; FI_WITHOUT_CREDIT,False,False,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,RF,RF Deuda Corporativa EUR,0.0,100.0,0.0,0.0
LU1915690918,Nordea 1 - Active Rates Opportunities Fund Fund E EUR,FIXED_INCOME,UNKNOWN,UNKNOWN,LOW,0.95,0.4,,UNKNOWN_SUBTYPE; MISSING_REGION_PRIMARY,True,False,UNKNOWN,UNKNOWN,UNKNOWN,MEDIUM_QUALITY,SHORT,RF,RF Diversificada EUR,0.0,100.0,0.0,0.0
LU1951921383,Allianz Global Investors Fund - Allianz Credit Opportunities AT EUR,FIXED_INCOME,UNKNOWN,UNKNOWN,MEDIUM,0.95,0.4,,UNKNOWN_SUBTYPE; MISSING_REGION_PRIMARY,False,False,UNKNOWN,UNKNOWN,UNKNOWN,LOW_QUALITY,SHORT,RF,RF Flexible EUR,0.0,100.0,0.0,0.0
LU1965927921,DWS Invest ESG Floating Rate Notes LC,FIXED_INCOME,UNKNOWN,UNKNOWN,LOW,0.95,0.4,,UNKNOWN_SUBTYPE; MISSING_REGION_PRIMARY; FI_WITHOUT_CREDIT,False,False,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,SHORT,RF,RF Ultra Corto Plazo EUR,0.0,100.0,0.0,0.0
LU1982200609,DWS Invest Corporate Green Bonds LC,FIXED_INCOME,UNKNOWN,UNKNOWN,LOW,0.95,0.4,,UNKNOWN_SUBTYPE; MISSING_REGION_PRIMARY; FI_WITHOUT_DURATION; FI_WITHOUT_CREDIT,False,False,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,RF,RF Deuda Corporativa EUR,0.0,100.0,0.0,0.0
LU2002383896,Allianz Global Investors Fund - Allianz Credit Opportunities Plus AT EUR,FIXED_INCOME,UNKNOWN,UNKNOWN,MEDIUM,0.95,0.4,,UNKNOWN_SUBTYPE; MISSING_REGION_PRIMARY,False,False,UNKNOWN,UNKNOWN,UNKNOWN,LOW_QUALITY,SHORT,RF,RF Flexible EUR,0.0,100.0,0.0,0.0
LU2098772366,Candriam Bonds Credit Alpha C EUR,FIXED_INCOME,UNKNOWN,UNKNOWN,LOW,0.95,0.4,,UNKNOWN_SUBTYPE; MISSING_REGION_PRIMARY; FI_WITHOUT_CREDIT,False,False,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,SHORT,RF,RF Otros,0.0,100.0,0.0,0.0
LU2222028099,Merchbanc FCP Renta Fija Flex A,FIXED_INCOME,UNKNOWN,UNKNOWN,LOW,0.95,0.4,,UNKNOWN_SUBTYPE; MISSING_REGION_PRIMARY; FI_WITHOUT_CREDIT,False,False,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,FLEXIBLE,RF,RF Flexible EUR,0.0,100.0,0.0,0.0
LU2267099674,BlackRock Global Funds - China Bond Fund Class A2 USD (EUR),FIXED_INCOME,UNKNOWN,UNKNOWN,LOW,0.95,0.4,,UNKNOWN_SUBTYPE; MISSING_REGION_PRIMARY; FI_WITHOUT_CREDIT,False,False,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,MEDIUM,Otros,RMB Bond,0.0,100.0,0.0,0.0
LU2278574558,Buy & Hold Luxembourg B&H Equity Class 2,UNKNOWN,UNKNOWN,GLOBAL,MEDIUM,0.95,0.4,,UNKNOWN_ASSET_TYPE,False,False,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,Otros,Morningstar Global Growth,0.0,0.0,0.0,0.0
LU2278574988,Buy & Hold Luxembourg B&H Bond Class 2,FIXED_INCOME,UNKNOWN,UNKNOWN,LOW,0.95,0.4,,UNKNOWN_SUBTYPE; MISSING_REGION_PRIMARY; FI_WITHOUT_CREDIT,False,False,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,FLEXIBLE,RF,RF Flexible EUR,0.0,100.0,0.0,0.0
LU2482630162,M&G European Credit Investment Fund Class P EUR Acc,FIXED_INCOME,UNKNOWN,UNKNOWN,LOW,0.95,0.4,,UNKNOWN_SUBTYPE; MISSING_REGION_PRIMARY,True,False,UNKNOWN,UNKNOWN,UNKNOWN,HIGH_QUALITY,MEDIUM,RF,RF Deuda Corporativa EUR,0.0,100.0,0.0,0.0
LU2697545163,BlackRock Global Funds - Euro High Yield Fixed Maturity Bond Fund 2027 Class A2,FIXED_INCOME,UNKNOWN,UNKNOWN,MEDIUM,0.95,0.4,,UNKNOWN_SUBTYPE; MISSING_REGION_PRIMARY,False,False,UNKNOWN,UNKNOWN,UNKNOWN,LOW_QUALITY,SHORT,Otros,Fixed Term Bond,0.0,100.0,0.0,0.0
LU2697545247,BGF Euro Investment Grade Fixed Maturity Bond Fund 2028 A2,FIXED_INCOME,UNKNOWN,UNKNOWN,LOW,0.95,0.4,,UNKNOWN_SUBTYPE; MISSING_REGION_PRIMARY,True,False,UNKNOWN,UNKNOWN,UNKNOWN,MEDIUM_QUALITY,SHORT,Otros,Fixed Term Bond,0.0,100.0,0.0,0.0
